"Time []","C1.V []","L1.I []"
0,6.00000000000382,1.2000036
1E-007,6.00005451177028,1.21200349097646
5.85758509354482E-007,6.00159920472225,1.27027897555296
1.58575850935448E-006,6.00747765496252,1.39018820695611
2.58575850935448E-006,6.01872478906856,1.5099261825158
3.58575850935448E-006,6.03528185655607,1.62938611605955
4.58575850935448E-006,6.05708583421645,1.74846243915183
4.89999968575851E-006,6.06501207193543,1.78578769842365
4.99999989999969E-006,6.06764142318165,1.79765507035328
5.09999989999969E-006,6.0703222855345,1.80951710664456
5.59999989999969E-006,6.08513227030451,1.86866578394152
6.59999989999969E-006,6.11728734866586,1.98664158775181
7.59999989999969E-006,6.15447401433118,2.10392397412184
8.59999989999969E-006,6.19661309739439,2.22041310300459
9.59999989999969E-006,6.24362166344514,2.33601075539619
9.8999996999999E-006,6.25866295598616,2.37050387854249
9.9999998999997E-006,6.26377205334787,2.38198146648827
1.00999998999997E-005,6.26892862175079,2.39344876581317
1.05999998999997E-005,6.29600335043764,2.45048873230879
1.15999998999997E-005,6.35247600498262,2.56400393875459
1.25999998999997E-005,6.41354743577693,2.67634370434699
1.35999998999997E-005,6.47912077858778,2.78741702220335
1.45999998999997E-005,6.54909597237651,2.8971348546937
1.48999996999999E-005,6.57093393701801,2.9297747432056
1.49999998999997E-005,6.57829884656282,2.94062553212353
1.50999998999997E-005,6.58570631480557,2.95146152696217
1.55999998999997E-005,6.62389819901396,3.00522254497203
1.65999998999997E-005,6.7023512152175,3.11196005082971
1.75999998999997E-005,6.78488757783383,3.2170876628992
1.85999998999997E-005,6.8713956652147,3.32052483046871
1.95999998999997E-005,6.96176127212597,3.42219326109531
1.98999996999999E-005,6.98960847022751,3.452339131771
1.99999998999997E-005,6.99896525022682,3.46235057807338
2.00999998999997E-005,7.00835895248001,3.47234325387068
2.05999998999997E-005,7.05632520160577,3.52178000185462
2.15999998999997E-005,7.15403846600375,3.61967636517852
2.25999998999997E-005,7.25525214106901,3.7155834591078
2.35999998999997E-005,7.35984298067468,3.80943250789036
2.45999998999997E-005,7.46768579822495,3.90115722010136
2.48999996999999E-005,7.50065673684107,3.92825217443287
2.49999998999997E-005,7.51170907448832,3.93723982659679
2.50999998999997E-005,7.52279213110393,3.9462053253912
2.55999998999997E-005,7.57903322990193,3.99041499309218
2.65999998999997E-005,7.69298111566591,4.0776948496365
2.75999998999997E-005,7.80979490509575,4.16266708942888
2.85999998999997E-005,7.92934297835333,4.24527571059439
2.95999998999997E-005,8.05149243255556,4.3254673564853
2.98999996999999E-005,8.08862756918674,4.34904698076033
2.99999998999997E-005,8.10105479363706,4.35685731401813
3.00999998999997E-005,8.11350612973351,4.36464275309476
3.05999998999997E-005,8.17640607241278,4.40287869237063
3.15999998999997E-005,8.30333814285676,4.47808125021793
3.25999998999997E-005,8.4324664052507,4.55072320473686
3.35999998999997E-005,8.56365415732643,4.62076199911109
3.45999998999997E-005,8.69676407029059,4.68815781683492
3.48999996999999E-005,8.73705438756851,4.70785634832899
3.49999998999997E-005,8.75051966523778,4.71436878730102
3.50999998999997E-005,8.7640022076881,4.72085426542809
3.55999998999997E-005,8.83186951829235,4.75253557024517
3.65999998999997E-005,8.96839261132125,4.81453294894904
3.75999998999997E-005,9.1064233962374,4.87378478887345
3.85999998999997E-005,9.24582334537396,4.93026232145734
3.95999998999997E-005,9.38645394564217,4.98393954854718
3.98999996999999E-005,9.42886552578161,4.99949357976355
3.99999998999997E-005,9.44302404811091,5.00462170044587
4.00999998999997E-005,9.45719291127467,5.00972148348649
4.05999998999997E-005,9.52830150598444,5.03443846842664
4.15999998999997E-005,9.67096131834227,5.08244584018337
4.25999998999997E-005,9.81443763425865,5.12759185065736
4.35999998999997E-005,9.9585932527822,5.16986154178696
4.45999998999997E-005,10.1032915997038,5.2092426932621
4.48999996999999E-005,10.1467896540087,5.22049244200113
4.49999998999997E-005,10.1612966365384,5.2241843630944
4.50999998999997E-005,10.1758071157929,5.22784725934207
4.55999998999997E-005,10.2484361084422,5.24536289825765
4.65999998999997E-005,10.3937964936711,5.27894057223652
4.75999998999997E-005,10.5392949468973,5.30960965783083
4.85999998999997E-005,10.6847985758945,5.33736872260291
4.95999998999997E-005,10.8301756861259,5.36221897998271
4.98999996999999E-005,10.8737475312297,5.36910720573849
4.99999998999997E-005,10.8882658550965,5.37134519682814
5.00999998999997E-005,10.9027810595597,5.37355414991348
5.05999998999997E-005,10.9752526751989,5.38380162316149
5.15999998999997E-005,11.1199709996218,5.40284938641328
5.25999998999997E-005,11.264176178382,5.41900791463324
5.35999998999997E-005,11.4077423813755,5.43228872903567
5.45999998999997E-005,11.5505454951031,5.44270585027088
5.48999996999999E-005,11.5932220136603,5.44527454603213
5.49999998999997E-005,11.6074293560939,5.44607389626107
5.50999998999997E-005,11.6216273274556,5.44684483957752
5.55999998999997E-005,11.6923421680077,5.44992141789744
5.65999998999997E-005,11.8332392303292,5.45466560391407
5.75999998999997E-005,11.9730123751175,5.4566030878596
5.85999998999997E-005,12.1115453083491,5.45575751102494
5.95999998999997E-005,12.2487239103066,5.45215481883838
5.98999996999999E-005,12.2895990880798,5.45053985091987
5.99999998999997E-005,12.3031944066527,5.44994705623955
6.00999998999997E-005,12.3167745892534,5.44932708724364
6.05999998999997E-005,12.3842435877492,5.44548465136615
6.15999998999997E-005,12.5183667950751,5.43645854753791
6.25999998999997E-005,12.6508074881568,5.42476680470559
6.35999998999997E-005,12.7814610612033,5.41044411921199
6.45999998999997E-005,12.9102254718054,5.3935272538819
6.48999996999999E-005,12.9484736639448,5.38795116019204
6.49999998999997E-005,12.9611829196888,5.3860414997891
6.50999998999997E-005,12.9738718673873,5.38410644500203
6.55999998999997E-005,13.0367443702792,5.37373900129923
6.65999998999997E-005,13.1614230711858,5.35175732688458
6.75999998999997E-005,13.2839228894141,5.32730386727858
6.85999998999997E-005,13.4041527044108,5.30042311134033
6.95999998999997E-005,13.5220242738934,5.27116134155729
6.98999996999999E-005,13.5569149190406,5.26192453013636
6.99999998999997E-005,13.568495945544,5.25879911302096
7.00999998999997E-005,13.58005217294,5.25565056490248
7.05999998999997E-005,13.6371397008428,5.23927916789405
7.15999998999997E-005,13.7500317990431,5.20540745289519
7.25999998999997E-005,13.860319099432,5.16930394391044
7.35999998999997E-005,13.9679253845724,5.1310214990704
7.45999998999997E-005,14.0727775523313,5.09061446970136
7.48999996999999E-005,14.1036871223077,5.07808508403036
7.49999998999997E-005,14.113933570983,5.07386745490184
7.50999998999997E-005,14.1241514796526,5.0696293698512
7.55999998999997E-005,14.1744468327203,5.047884901524
7.65999998999997E-005,14.2735760372737,5.00340467282406
7.75999998999997E-005,14.3697512783955,4.95697139966737
7.85999998999997E-005,14.4629122660093,4.90864476422332
7.95999998999997E-005,14.5530019827413,4.85848562173581
7.98999996999999E-005,14.5794230263334,4.84308835697343
7.99999998999997E-005,14.5881673416394,4.83792075627029
8.00999998999997E-005,14.5968801756429,4.832735708753
8.05999998999997E-005,14.6395716678815,4.80633999207419
8.15999998999997E-005,14.7233549721936,4.75271072567344
8.25999998999997E-005,14.8039162108959,4.69743801384254
8.35999998999997E-005,14.8812116467499,4.64058673526608
8.45999998999997E-005,14.9552008930494,4.58222260986809
8.48999996999999E-005,14.9767481031303,4.56442677474344
8.49999998999997E-005,14.9838635050981,4.558466151214
8.50999998999997E-005,14.9909453135751,4.55249134239533
8.55999998999997E-005,15.0254260379937,4.52223708201539
8.65999998999997E-005,15.0926912546432,4.46105590908902
8.75999998999997E-005,15.1565496914499,4.39856349962809
8.85999998999997E-005,15.2169743946584,4.33482825876701
8.95999998999997E-005,15.2739417611316,4.2699190972091
8.98999996999999E-005,15.2903550634995,4.25022621986379
8.99999998999997E-005,15.2957565379266,4.24364009509015
9.00999998999997E-005,15.3011231455943,4.23704321540663
9.05999998999997E-005,15.326995286622,4.20377326254041
9.15999998999997E-005,15.3769886931974,4.13673342274222
9.25999998999997E-005,15.4234743659941,4.06872879215031
9.35999998999997E-005,15.4664419830622,3.99982962865974
9.45999998999997E-005,15.5058844988829,3.93010636384029
9.48999996999999E-005,15.5170292272848,3.9090376367076
9.49999998999997E-005,15.5206735459414,3.90199991985898
9.50999998999997E-005,15.5242825542677,3.89495496375877
9.55999998999997E-005,15.5413568729143,3.85954139502963
9.65999998999997E-005,15.5737412407821,3.78839041389267
9.75999998999997E-005,15.6025991803129,3.71662700968172
9.85999998999997E-005,15.6279364877915,3.64432165300068
9.95999998999997E-005,15.6497620924314,3.57154466719845
9.98999996999999E-005,15.6556263759532,3.54962851640405
9.99999998999997E-005,15.6575111896489,3.54231536421219
0.0001000999999,15.6593610519395,3.5349984919706
0.0001005999999,15.6676517705793,3.49832197426481
0.0001015999999,15.6824952495407,3.42482050406361
0.0001025999999,15.6938726076796,3.35105682549141
0.0001035999999,15.7018049115873,3.27710005029874
0.0001045999999,15.7063161542412,3.20301883964045
0.0001048999997,15.707005699403,3.18077888890615
0.0001049999999,15.7071677654011,3.17336470061301
0.0001050999999,15.7072959976395,3.16595023684997
0.0001055999999,15.7070114031438,3.12888012281853
0.000106228634898406,15.7059907155873,3.08227939706756
0.000107228634898406,15.701648772443,3.00820300218726
0.000108228634898406,15.6939969633488,2.93424654482934
0.000109228634898406,15.6830721582154,2.8604758536137
0.000109899999328635,15.6739196471274,2.8110836274978
0.000109999999899999,15.6724322533586,2.80373723362287
0.000110099999899999,15.6709128490442,2.79639388852047
0.000110599999899999,15.6624419644078,2.75976946887639
0.000111599999899999,15.6439238307887,2.68670581092443
0.000112599999899999,15.6222763214677,2.61404380940186
0.000113599999899999,15.5975473362559,2.54184557282463
0.000114599999899999,15.5697871296154,2.47017222816591
0.0001148999997,15.5608745456742,2.44878025740133
0.0001149999999,15.5578443078206,2.44166152431041
0.0001150999999,15.5547845002256,2.43454889550236
0.0001155999999,15.5386805452483,2.39916209004988
0.0001165999999,15.5050247739544,2.32872503685785
0.0001175999999,15.4685022602393,2.25898976651592
0.0001185999999,15.4291719861776,2.19001302405175
0.0001195999999,15.387094940575,2.12185035478422
0.0001198999997,15.3739441070451,2.10156725116343
0.0001199999999,15.3695070545468,2.09482378651495
0.0001200999999,15.3650434248347,2.08808923603557
0.0001205999999,15.3420040698657,2.05466919533691
0.0001215999999,15.294632359423,1.98830283104402
0.0001225999999,15.2447083619367,1.92290942383042
0.0001235999999,15.1923003396713,1.85853933681434
0.0001245999999,15.1374781847509,1.79524155157012
0.0001248999997,15.1205697826931,1.77646742018387
0.0001249999999,15.1148870622415,1.77023195086804
0.0001250999999,15.1091812126472,1.76400788259315
0.0001255999999,15.0800267188208,1.73320761540494
0.0001265999999,15.0206013401487,1.67220133481524
0.0001275999999,14.9589806685081,1.61240551472868
0.0001285999999,14.8952403190098,1.5538633048535
0.0001295999999,14.8294571404467,1.49661633025893
0.0001298999997,14.8093336865935,1.47969996905538
0.0001299999999,14.8025868637732,1.47408803728119
0.0001300999999,14.7958207186607,1.46848962969875
0.0001305999999,14.7614702838898,1.44087492685985
0.0001315999999,14.6918464959343,1.38634175906161
0.0001325999999,14.6204171358309,1.33321912274396
0.0001335999999,14.5472631672365,1.28154231971329
0.0001345999999,14.4724663816492,1.23134502422443
0.0001348999997,14.4497174427829,1.21657848259549
0.0001349999999,14.4421035660385,1.21168665180304
0.0001350999999,14.4344744322338,1.20681007380476
0.0001355999999,14.3959213999569,1.1828508598052
0.0001365999999,14.3180977114617,1.13571066869101
0.0001375999999,14.2388807989661,1.09014088358673
0.0001385999999,14.1583549412779,1.04616852618429
0.0001395999999,14.0766048389715,1.0038189283818
0.0001398999997,14.0518518633447,0.991433566531755
0.0001399999999,14.0435784050727,0.987338128072486
0.0001400999999,14.0352939117101,0.983259255755703
0.0001405999999,13.9935804426826,0.963323451328876
0.0001415999999,13.9096479187453,0.924291167714597
0.0001425999999,13.8247469960933,0.88694721856621
0.0001435999999,13.7389632525686,0.85131011607959
0.0001445999999,13.6523822904804,0.817396660649099
0.0001448999997,13.6262634096026,0.807560730106135
0.0001449999999,13.6175432019913,0.804316917006934
0.0001450999999,13.6088162374156,0.801090557567527
0.0001455999999,13.5650080299447,0.78544047726808
0.0001465999999,13.4770998096769,0.755019398871865
0.0001475999999,13.3886505194185,0.726361895580911
0.0001485999999,13.2997450811242,0.699477939575483
0.0001495999999,13.2104680611079,0.674375808153163
0.0001498999997,13.1836232001072,0.667193539157696
0.0001499999999,13.1746694782117,0.664835241762796
0.0001500999999,13.1657132362979,0.662494859048287
0.0001505999999,13.1208748531137,0.65128611051715
0.0001515999999,13.0311169879865,0.629766192106149
0.0001525999999,12.941238301021,0.610042639216074
0.0001535999999,12.8513212051604,0.592117044154259
0.0001545999999,12.7614474024493,0.575989358078161
0.0001548999997,12.7345040152844,0.57150150681686
0.0001549999999,12.7255256724266,0.570041474209092
0.0001550999999,12.7165489132373,0.568599399623429
0.0001555999999,12.6717202348352,0.561882197275077
0.0001565999999,12.5821848784886,0.549343146141838
0.0001575999999,12.4929328686112,0.53859196867084
0.0001585999999,12.4040423943412,0.529622216041316
0.0001595999999,12.3155906102756,0.522425885995147
0.0001598999997,12.2891503281028,0.520611664389492
0.0001599999999,12.2803474792888,0.520042165443106
0.0001600999999,12.271550099556,0.519490267864261
0.0001605999999,12.227724375669,0.517213024107571
0.0001615999999,12.1403862578322,0.513531917772559
0.0001625999999,12.053711333771,0.511590941856527
0.0001635999999,11.9677720241924,0.511376108276893
0.0001645999999,11.8826394289966,0.512871993745003
0.0001648999997,11.8572658768887,0.513652277307158
0.0001649999999,11.8488258148385,0.513946186203247
0.0001650999999,11.8403948126256,0.514256965575783
0.0001655999999,11.7984987270097,0.516271978305686
0.0001665999999,11.7151957297527,0.521135033738061
0.0001675999999,11.6329041183748,0.527654035256787
0.0001685999999,11.5516891973342,0.535808102099697
0.0001695999999,11.4716147060724,0.545575063065631
0.0001698999997,11.4478227059973,0.548816748668299
0.0001699999999,11.4399163219004,0.549929011864921
0.0001700999999,11.4320222272989,0.551057073315721
0.0001705999999,11.392898327855,0.557128090037172
0.0001715999999,11.3152968549388,0.570046138209235
0.0001725999999,11.2390169996423,0.584502999663424
0.0001735999999,11.1641158202593,0.600471671464407
0.0001745999999,11.0906486114473,0.617924027147341
0.0001748999997,11.0688949489578,0.623445392785217
0.0001749999999,11.0616736765507,0.625314827898567
0.0001750999999,11.0544675067279,0.627198686715288
0.0001755999999,11.0188592848392,0.637010093866896
0.0001765999999,10.9484249778522,0.657337251239982
0.0001775999999,10.8795793775758,0.679057207685703
0.0001785999999,10.8123703994439,0.702137709915506
0.0001795999999,10.7468440445935,0.726545565475131
0.0001798999997,10.7275199341005,0.734122468487782
0.0001799999999,10.7211132614458,0.736673840394964
0.0001800999999,10.714724044133,0.739238003089385
0.0001805999999,10.6832638757055,0.75240536433233
0.0001815999999,10.621238087442,0.779360344700855
0.0001825999999,10.5610209576676,0.807537754249759
0.0001835999999,10.5026506049483,0.8369010386236
0.0001845999999,10.4461631320501,0.867412901253616
0.0001848999997,10.4295884718771,0.876785640193344
0.0001849999999,10.424102050658,0.879931955963422
0.0001850999999,10.4186349456027,0.883089218967161
0.0001855999999,10.3918350333745,0.899170868633416
0.0001865999999,10.3392173229753,0.931860345069918
0.0001875999999,10.2885783140291,0.965582388699874
0.0001885999999,10.2399459205776,1.00029714635381
0.0001895999999,10.1933459885727,1.0359642272623
0.0001898999997,10.1797654532486,1.04684488568307
0.0001899999999,10.1752798208195,1.0504898476989
0.0001900999999,10.1708148541507,1.05414375302393
0.0001905999999,10.1490612380831,1.0726531406431
0.0001915999999,10.1065980071691,1.11009654819058
0.0001925999999,10.0662320703532,1.14836824741536
0.0001935999999,10.0279809738882,1.18742611697294
0.0001945999999,9.99186019182339,1.22722770531583
0.0001948999997,9.9814411662255,1.23930779318829
0.0001949999999,9.97801108139419,1.24334834902176
0.0001950999999,9.97460249359753,1.24739573544677
0.0001955999999,9.95815212516938,1.26781421419507
0.0001965999999,9.92633137275632,1.30896937921581
0.0001975999999,9.89667472452909,1.35073931824296
0.0001985999999,9.8691894327893,1.39308067666978
0.0001995999999,9.8438807196377,1.43594997514551
0.0001998999997,9.83671303856663,1.44890818523209
0.0001999999999,9.83436741843737,1.45323711343292
0.0002000999999,9.83204361300452,1.45757070240147
0.0002005999999,9.82102442150193,1.47936045818645
0.0002015999999,9.80007646084466,1.52314944936299
0.0002025999999,9.78130846231879,1.56733560013135
0.0002035999999,9.76471768299485,1.61187533867822
0.0002045999999,9.75029943487223,1.65672516749955
0.0002048999997,9.7463968532433,1.6702350696286
0.0002049999999,9.7451392856926,1.67474354250658
0.0002050999999,9.74390335277142,1.67925449986812
0.0002055999999,9.73831716855487,1.70187132818257
0.0002065999999,9.72822102391728,1.74720594625785
0.0002075999999,9.72027166998085,1.79272101931887
0.0002085999999,9.71445687552814,1.83837373386378
0.0002095999999,9.71076258871533,1.88412153922134
0.0002098999997,9.71006587253198,1.89785904467927
0.0002099999999,9.70987566726298,1.90243911229958
0.0002100999999,9.70970644503577,1.90701953018728
0.0002105999999,9.70943458746349,1.92992518431265
0.000211398496648602,9.70966341343829,1.96650353783213
0.000212398496648602,9.71181108233719,2.01228879287437
0.000213398496648602,9.71600961052464,2.05801058594575
0.000214398496648602,9.72223664367259,2.10362812340378
0.000214899999498497,9.72611659157024,2.12645476164615
0.0002149999999,9.72695032921424,2.13100171298144
0.0002150999999,9.72780396060903,2.13554695869161
0.0002155999999,9.73261527313931,2.15822080596022
0.0002165999999,9.74321792405996,2.20346247398823
0.0002175999999,9.75576651984985,2.24847262954913
0.0002185999999,9.77023210050494,2.29321264334558
0.0002195999999,9.78658423360784,2.33764448000445
0.0002198999997,9.79185377125058,2.35090915714677
0.0002199999999,9.79364725805626,2.35532366494645
0.0002200999999,9.79545916019222,2.35973455852821
0.0002205999999,9.80502007706369,2.38168435775757
0.0002215999999,9.82504405994423,2.42538371638749
0.0002225999999,9.84685471200481,2.468664728668
0.0002235999999,9.87041613426887,2.51149202020526
0.0002245999999,9.89569116851491,2.55383094717742
0.0002248999997,9.90360301664738,2.56643305622053
0.0002249999999,9.90627366041759,2.57062318792371
0.0002250999999,9.90896089730337,2.57480795336599
0.0002255999999,9.92284748777911,2.5955794784882
0.0002265999999,9.95142841996887,2.63683671941072
0.0002275999999,9.98160425128383,2.67750639269819
0.0002285999999,10.0133332492449,2.7175570176929
0.0002295999999,10.0465726536941,2.75695795866351
0.0002298999997,10.0568334954531,2.76864773242289
0.0002299999999,10.0602829456882,2.77253062374751
0.0002300999999,10.0637468803529,2.77640659392147
0.0002305999999,10.0814582521929,2.79559201139954
0.0002315999999,10.1175806579128,2.83360162229848
0.0002325999999,10.1550793995612,2.87087502172374
0.0002335999999,10.1939080965897,2.90738514676223
0.0002345999999,10.2340195847814,2.94310586994852
0.0002348999997,10.2462971273257,2.95366491277284
0.0002349999999,10.2504141602501,2.95716820849184
0.0002350999999,10.2545433419752,2.96066325098961
0.0002355999999,10.2755161795498,2.97790808919411
0.0002365999999,10.3180427432906,3.01197249996571
0.0002375999999,10.3617063272704,3.0451750092601
0.0002385999999,10.4064571384232,3.07749337460316
0.0002395999999,10.4522448505035,3.1089063547139
0.0002398999997,10.4661769304091,3.11815108320801
0.0002399999999,10.4708404889891,3.12121407191457
0.0002400999999,10.4755136956997,3.12426771772988
0.0002405999999,10.4991375328776,3.13927634240111
0.0002415999999,10.5468397477836,3.16881656959449
0.0002425999999,10.5954251457732,3.19739392065893
0.0002435999999,10.6448417773066,3.22499125142813
0.0002445999999,10.695037410792,3.25159245954714
0.0002448999997,10.7102413551407,3.25937661805991
0.0002449999999,10.7153236713756,3.26195105818225
0.0002450999999,10.7204130328275,3.26451532147805
0.0002455999999,10.7460458892985,3.27705486258507
0.0002465999999,10.7976353589132,3.30161805010295
0.0002475999999,10.8498459277768,3.32514323723605
0.0002485999999,10.9026247376571,3.34761853058171
0.0002495999999,10.9559188944394,3.36903309426075
0.0002498999997,10.9720009186884,3.3752493306772
0.0002499999999,10.9773706452939,3.37729996321447
0.0002500999999,10.9827447742192,3.37933984779496
0.0002505999999,11.0097287924325,3.38924255987064
0.0002515999999,11.0638884627993,3.40850638731832
0.0002525999999,11.1184050794078,3.42668345189625
0.0002535999999,11.1732260875607,3.44376714022656
0.0002545999999,11.2282991326564,3.45975188802439
0.0002548999997,11.2448635653314,3.46433239687675
0.0002549999999,11.2503888469771,3.46583714747394
0.0002550999999,11.2559159084297,3.46733084271853
0.0002555999999,11.2835926445063,3.47449491627347
0.0002565999999,11.3390072774367,3.48826891705404
0.0002575999999,11.3945185820643,3.50093365845902
0.0002585999999,11.4500754586183,3.5124877180522
0.0002595999999,11.5056272284324,3.52293069118169
0.0002598999997,11.5222853658982,3.52584695145453
0.0002599999999,11.5278367846204,3.52679683120376
0.0002600999999,11.5333874382423,3.5277356069809
0.0002605999999,11.5611124833667,3.53212448214723
0.0002615999999,11.6164977292676,3.54034838002089
0.0002625999999,11.6717288469729,3.54746611425849
0.0002635999999,11.7267572593861,3.5534812531949
0.0002645999999,11.7815350123254,3.55839833047778
0.0002648999997,11.7979134238671,3.5596599843281
0.0002649999999,11.8033667589845,3.56005870494269
0.0002650999999,11.8088169146469,3.56044652126906
0.0002655999999,11.8359735527196,3.56208678574186
0.0002665999999,11.8901030410558,3.56482601980411
0.0002675999999,11.9438422123375,3.56648656727017
0.0002685999999,11.997145976313,3.56707668538367
0.0002695999999,12.0499700446396,3.56660552517414
0.0002698999997,12.0657181683,3.5662584607667
0.0002699999999,12.0709569179341,3.56612178540712
0.0002700999999,12.0761902520015,3.56597463823718
0.0002705999999,12.1022018938318,3.56495261929886
0.0002715999999,12.1539318292127,3.56239128206842
0.0002725999999,12.20505445296,3.55880141924669
0.0002735999999,12.2555290055103,3.55419558466199
0.0002745999999,12.3053156824388,3.5485871377825
0.0002748999997,12.3201125748964,3.54671085426135
0.0002749999999,12.3250301938468,3.54606571020232
0.0002750999999,12.3299403809715,3.5454107396275
0.0002755999999,12.3542815540008,3.54186792408749
0.0002765999999,12.4025723840278,3.53429938470721
0.0002775999999,12.4500620553267,3.52577304031366
0.0002785999999,12.4967148492057,3.51630527126834
0.0002795999999,12.5424961273298,3.50591316150298
0.0002798999997,12.5560562559584,3.50261750655022
0.0002799999999,12.5605580729864,3.50150088998805
0.0002800999999,12.565050696662,3.5003752812184
0.0002805999999,12.5872564110913,3.49450271710749
0.0002815999999,12.6311912163742,3.48231824083284
0.0002825999999,12.6741574269779,3.46926475439931
0.0002835999999,12.716124931829,3.45536193081125
0.0002845999999,12.7570647958927,3.44063003353403
0.0002848999997,12.7691427873683,3.43605141383666
0.0002849999999,12.7731475737006,3.43450912039101
0.0002850999999,12.7771416875626,3.43295883112975
0.0002855999999,12.7968150437431,3.42499068069232
0.0002865999999,12.8356143887558,3.40866638636733
0.0002875999999,12.87330664683,3.39157717601147
0.0002885999999,12.9098677316604,3.37374543222657
0.0002895999999,12.9452747983231,3.35519400692673
0.0002898999997,12.9556690850935,3.34949117907837
0.0002899999999,12.9591102549462,3.34757639590877
0.0002900999999,12.9625395758004,3.34565474607803
0.0002905999999,12.9793575227617,3.33586117085041
0.0002915999999,13.0123905963229,3.31594368965957
0.0002925999999,13.0442088123117,3.29537769557322
0.0002935999999,13.0747943741749,3.27418766370835
0.0002945999999,13.1041307616498,3.25239841235011
0.0002948999997,13.1126860946324,3.24574796621489
0.0002949999999,13.1155125275692,3.2435197631363
0.0002950999999,13.1183262501418,3.24128592435858
0.0002955999999,13.1320434501379,3.22996548985721
0.0002965999999,13.1588354141881,3.20705670121395
0.0002975999999,13.1843364892496,3.18362498217957
0.0002985999999,13.2085352822574,3.1596962644645
0.0002995999999,13.2314216814969,3.13529669482696
0.0002998999997,13.2380305039157,3.12788834320962
0.0002999999999,13.2402069876906,3.12541010076155
0.0003000999999,13.2423702199242,3.12292752355393
0.0003005999999,13.2528210178742,3.11039931337519
0.0003015999999,13.2730565708994,3.08514053748745
0.0003025999999,13.2919572113698,3.05949039966476
0.0003035999999,13.3095179164265,3.0334756483868
0.0003045999999,13.3257349209927,3.0071231200126
0.0003048999997,13.330337623734,2.99915490769057
0.0003049999999,13.3318449247436,2.99649271981773
0.0003050999999,13.3333387509273,2.99382753614206
0.0003055999999,13.3404372896843,2.98042316324521
0.0003065999999,13.3539605347606,2.95347918500076
0.0003075999999,13.3661363987145,2.92627821566601
0.0003085999999,13.3769660558932,2.89884719111993
0.0003095999999,13.38645188803,2.8712130116807
0.0003098999997,13.3890359907812,2.86288655359524
0.0003099999999,13.3898705671855,2.86010764147947
0.0003100999999,13.3906917541318,2.85732707915815
0.0003105999999,13.3944303157873,2.84338277600028
0.0003115999999,13.4012411011158,2.81542606183124
0.0003125999999,13.4067224596589,2.7873464262235
0.0003135999999,13.4108814603237,2.75917038702367
0.0003145999999,13.4137263044927,2.7309243093755
0.0003148999997,13.414324628764,2.72244016223183
0.0003149999999,13.4144980085851,2.71961133393685
0.0003150999999,13.4146583772994,2.71678217755096
0.0003155999999,13.415104066472,2.70263113688624
0.0003165999999,13.4153510369731,2.67432658585179
0.0003175999999,13.4143152020076,2.64602992346198
0.0003185999999,13.412009105244,2.61776668038947
0.0003195999999,13.4084463261573,2.58956212607546
0.0003198999997,13.4071342456799,2.5811153899911
0.0003199999999,13.4066720986173,2.5783015780192
0.0003200999999,13.4061975903186,2.57548870833026
0.0003205999999,13.403487506952,2.56145383326074
0.0003215999999,13.3974581677437,2.53344437651379
0.0003225999999,13.3902189983833,2.50556760485251
0.0003235999999,13.381787494886,2.47784753991982
0.0003245999999,13.3721820737593,2.45030784423337
