"Time []","C1.V []","L1.I []"
0.0003248999997,13.3690739443923,2.44208408166142
0.0003249999999,13.368014881601,2.43934698736126
0.0003250999999,13.3669443524389,2.43661202812722
0.0003255999999,13.3612794285329,2.42299923384189
0.0003265999999,13.3493875739231,2.39589256381733
0.0003275999999,13.3363824245584,2.36903486383252
0.0003285999999,13.3222858199294,2.34244818138764
0.0003295999999,13.3071203894477,2.31615411929387
0.0003298999997,13.30236527435,2.30832566752144
0.0003299999999,13.3007594149275,2.30572253762592
0.0003300999999,13.299143198223,2.30312263501277
0.0003305999999,13.2907808947484,2.29021482606529
0.0003315999999,13.2735517989858,2.26457149912795
0.0003325999999,13.255326312505,2.23928271801304
0.0003335999999,13.236129940299,2.214368155485
0.0003345999999,13.2159888350297,2.18984696773171
0.0003348999997,13.209765651312,2.1825697091242
0.0003349999999,13.2076729976835,2.18015226564033
0.0003350999999,13.2055712759387,2.17773902136671
0.0003355999999,13.1948173526955,2.16579084783975
0.0003365999999,13.1728711506495,2.1421139628063
0.0003375999999,13.1500623300736,2.11888462799907
0.0003385999999,13.1264193325022,2.09611981137331
0.0003395999999,13.1019710968789,2.0738359070795
0.0003398999997,13.0944833171379,2.06724654823036
0.0003399999999,13.0919719838802,2.06506008855643
0.0003400999999,13.0894530151354,2.06287866355742
0.0003405999999,13.0766525973652,2.05211213758376
0.0003415999999,13.0506863043156,2.03083874856696
0.0003425999999,13.0240043149313,2.01009184237449
0.0003435999999,12.9966372457722,1.98988542676745
0.0003445999999,12.9686160562294,1.97023289374744
0.0003448999997,12.9600861022786,1.96444679112931
0.0003449999999,12.9572304441868,1.96252947074822
0.0003450999999,12.9543686885409,1.96061787161549
0.0003455999999,12.9398968597018,1.95121890301848
0.0003465999999,12.9106654895358,1.9327132795261
0.0003475999999,12.8808746515681,1.91479787811506
0.0003485999999,12.8505563616466,1.89748356798291
0.0003495999999,12.8197428231728,1.88078057613472
0.0003498999997,12.8104062899806,1.87589013205556
0.0003499999999,12.8072849753664,1.87427243755483
0.0003500999999,12.8041591676445,1.87266099341182
0.0003505999999,12.7884113180224,1.86477688023159
0.0003515999999,12.7567085586217,1.84932568146515
0.0003525999999,12.7246079878981,1.83451251599996
0.0003535999999,12.692142248859,1.82034501363238
0.0003545999999,12.6593440195612,1.80683015094818
0.0003548999997,12.6494438650064,1.80290378991205
0.0003549999999,12.6461379393822,1.8016082055165
0.0003550999999,12.6428291530764,1.80031923842405
0.0003555999999,12.6262113090655,1.79405712533339
0.0003565999999,12.5928502030003,1.78186651021273
0.0003575999999,12.5592545444427,1.7703454627383
0.0003585999999,12.5254568519932,1.75949834877394
0.0003595999999,12.4914895328281,1.74932888492573
0.0003598999997,12.481270363592,1.74641060718199
0.0003599999999,12.477861347089,1.74545147355304
0.0003600999999,12.4744510928769,1.74449916111308
0.0003605999999,12.4573704421555,1.73992545669152
0.0003615999999,12.423164500687,1.7311201072631
0.0003625999999,12.3888851775528,1.7229996104807
0.0003635999999,12.3545641516851,1.71556511718832
0.0003645999999,12.3202328531253,1.70881714714022
0.0003648999997,12.3099354290874,1.70692664355392
0.0003649999999,12.3065034882769,1.70631020340367
0.0003650999999,12.3030718877229,1.70570062802768
0.0003655999999,12.2859277016022,1.70284135101165
0.0003665999999,12.2516728512822,1.69746534548281
0.0003675999999,12.2175002227689,1.6927736147423
0.0003685999999,12.1834399906024,1.68876421260858
0.0003695999999,12.1495219546188,1.68543459315637
0.0003698999997,12.1393780238219,1.68456789379885
0.0003699999999,12.1360002551413,1.68429251496913
0.0003700999999,12.1326243267072,1.68402389038728
0.0003705999999,12.1157994631419,1.68286589575586
0.0003715999999,12.082257188023,1.68088532924421
0.0003725999999,12.0489439701881,1.6795733176621
0.0003735999999,12.0158878780787,1.67892499917943
0.0003745999999,11.9831164935405,1.67893495546324
0.0003748999997,11.9733440574577,1.67906557372317
0.0003749999999,11.97009291531,1.67912213686353
0.0003750999999,11.9668450056546,1.67918519894256
0.0003755999999,11.9506981553437,1.67967821738913
0.0003765999999,11.9185801551069,1.68098543428462
0.0003775999999,11.8868264162113,1.68293136857144
0.0003785999999,11.855462372835,1.68550848068097
0.0003795999999,11.8245128764489,1.68870872818813
0.0003798999997,11.8153119712981,1.68978925292454
0.0003799999999,11.8122538692106,1.6901616878289
0.0003800999999,11.8092002580654,1.69054023370163
0.0003805999999,11.7940590723496,1.69259964297813
0.0003815999999,11.764013708757,1.69701891516706
0.0003825999999,11.7344537013527,1.70203424106597
0.0003835999999,11.7054014038536,1.7076356900139
0.0003845999999,11.6768785083641,1.71381289089173
0.0003848999997,11.6684275729478,1.7157769713384
0.0003849999999,11.6656216810723,1.71644292341628
0.0003850999999,11.66282138287,1.71711448035234
0.0003855999999,11.6489765963952,1.72062471438839
0.0003865999999,11.621577348675,1.72791917493769
0.0003875999999,11.5947683883365,1.73575571756757
0.0003885999999,11.5685686306353,1.74412234737785
0.0003895999999,11.5429962684976,1.75300669838652
0.0003898999997,11.5354491528998,1.75577136027922
0.0003899999999,11.5329464097451,1.75670296657979
0.0003900999999,11.5304501897829,1.75763956998026
0.0003905999999,11.5181508238052,1.7624580617422
0.0003915999999,11.4938869192019,1.77233768431213
0.0003925999999,11.4703004650639,1.78269581046948
0.0003935999999,11.4474066723838,1.793518739095
0.0003945999999,11.425219987828,1.80479247249288
0.0003948999997,11.4187036406683,1.80826069929524
0.0003949999999,11.4165459914095,1.80942545199266
0.0003950999999,11.4143956087785,1.81059451039247
0.0003955999999,11.4038453132017,1.81655605726046
0.0003965999999,11.3831146432848,1.82868645769559
0.0003975999999,11.3631296798198,1.84122401446454
0.0003985999999,11.3439017577073,1.85415370008927
0.0003995999999,11.3254414243425,1.86746026826878
0.0003998999997,11.3200542795653,1.87152377844805
0.0003999999999,11.3182741476999,1.87288545274412
0.0004000999999,11.31650183164,1.87425067676478
0.0004005999999,11.3078563960399,1.88117211280438
0.0004015999999,11.290960773766,1.89518394110632
0.0004025999999,11.2748595377839,1.90952573799082
0.0004035999999,11.2595600686618,1.92418154192637
0.0004045999999,11.2450689547739,1.93913525169201
0.0004048999997,11.2408800225072,1.94367740173207
0.0004049999999,11.2395000161534,1.94519702473264
0.0004050999999,11.238128177023,1.94671939653947
0.0004055999999,11.231494213652,1.95440445440295
0.0004065999999,11.2186369718305,1.96990314254812
0.0004075999999,11.2066030147377,1.98565074268244
0.0004085999999,11.1953957815138,2.00163075471993
0.0004095999999,11.1850179321857,2.01782661758293
0.0004098999997,11.1820665823949,2.02272536077336
0.0004099999999,11.1810994312699,2.02436219803336
0.0004100999999,11.1801406020639,2.02600095800002
0.0004105999999,11.1755753777157,2.03424520422287
0.0004115999999,11.1668612576027,2.05082083786968
0.0004125999999,11.1589797816368,2.06756242747729
0.0004135999999,11.1519305472253,2.08445332418867
0.0004145999999,11.1457124024287,2.10147689469213
0.0004148999997,11.1440088152379,2.10660772761857
0.0004149999999,11.1434575294158,2.10832026469898
0.0004150999999,11.1429145288378,2.11003389264073
0.0004155999999,11.1404268980209,2.11862962366052
0.0004165999999,11.135864128289,2.13586671339742
0.0004175999999,11.1321244877758,2.15318682723677
0.0004185999999,11.1292039125577,2.17057354323343
0.0004195999999,11.1270976344123,2.18801052776373
0.0004198999997,11.1266238773542,2.19324935973588
0.0004199999999,11.1264821143857,2.19499625723792
0.0004200999999,11.1263484179709,2.19674342670557
0.0004205999999,11.1259007875464,2.2054844188301
0.0004215999999,11.1254052097787,2.22297135885685
0.000422510747253213,11.1256465756325,2.23889985843029
0.000423510747253213,11.1266650817418,2.25637674185655
0.000424510747253213,11.1284645422572,2.27382544561656
0.000424899999610747,11.1293745477039,2.28060684803092
0.0004249999999,11.1296271719697,2.28234785134713
0.0004250999999,11.1298874748303,2.28408833670033
0.0004255999999,11.1313987158841,2.29277434954149
0.0004265999999,11.1347997843847,2.3101123645388
0.0004275999999,11.138952890461,2.32737483779034
0.0004285999999,11.1438474722658,2.34454683416308
0.0004295999999,11.1494723926452,2.36161363551397
0.0004298999997,11.1513008253198,2.36671131246162
0.0004299999999,11.1519246318206,2.36840809039803
0.0004300999999,11.1525555765,2.37010361018971
0.0004305999999,11.155904749518,2.37854456269453
0.0004315999999,11.1629531351907,2.39535598384744
0.0004325999999,11.1706950861275,2.41201950163426
0.0004335999999,11.1791173224336,2.42852137754865
0.0004345999999,11.1882060688638,2.44484814363567
0.0004348999997,11.1910608744233,2.44971033956435
0.0004349999999,11.192025468006,2.45132725645574
0.0004350999999,11.192996525034,2.4529422344627
0.0004355999999,11.1980273543533,2.46096196091917
0.0004365999999,11.2084040210126,2.47689764716551
0.0004375999999,11.2194030168395,2.49261957678699
0.0004385999999,11.2310087595787,2.50811545902281
0.0004395999999,11.2432052589911,2.52337331883711
0.0004398999997,11.2469773444275,2.52790276800722
0.0004399999999,11.2482461324655,2.52940754753988
0.0004400999999,11.2495205960624,2.53090978081135
0.0004405999999,11.2560465054864,2.53834931575648
0.0004415999999,11.269372881854,2.55309512188308
0.0004425999999,11.2832397362622,2.56756899570192
0.0004435999999,11.2976296322625,2.58176030201667
0.0004445999999,11.3125248179328,2.59565875751472
0.0004448999997,11.3170896270257,2.59976991143907
0.0004449999999,11.3186209073796,2.60113420363324
0.0004450999999,11.3201569847681,2.6024954257411
0.0004455999999,11.3279665857394,2.6092157598837
0.0004465999999,11.3438156143247,2.62249793788306
0.0004475999999,11.3601149429325,2.63545863231049
0.0004485999999,11.376845750184,2.64808902537933
0.0004495999999,11.3939889946011,2.66038067793148
0.0004498999997,11.3992099590695,2.66400107865686
0.0004499999999,11.4009580725324,2.66520091302492
0.0004500999999,11.4027100373869,2.666397244915
0.0004505999999,11.4115729221881,2.67228151569312
0.0004515999999,11.4294806897535,2.6838709795737
0.0004525999999,11.4477426230141,2.69509874644603
0.0004535999999,11.4663389946772,2.70595793026911
0.0004545999999,11.4852499533466,2.71644204078888
0.0004548999997,11.4909820562179,2.71951334271265
0.0004549999999,11.4928985752339,2.72052946411343
0.0004550999999,11.4948179568368,2.72154174758136
0.0004555999999,11.5044906547931,2.72649684103343
0.0004565999999,11.5239683206391,2.73621225127911
0.0004575999999,11.5437004583431,2.74553556348929
0.0004585999999,11.563666912414,2.75446188978172
0.0004595999999,11.5838474977193,2.76298674568038
0.0004598999997,11.5899408649213,2.76546537894004
0.0004599999999,11.5919757906088,2.76628346392068
0.0004600999999,11.5940125707615,2.76709747555931
0.0004605999999,11.6042445281399,2.77105503027791
0.0004615999999,11.6247902725131,2.77876468227138
0.0004625999999,11.6454896041142,2.7860618835051
0.0004635999999,11.6663224051385,2.79294376341257
0.0004645999999,11.6872686190418,2.79940785317077
0.0004648999997,11.6935720583459,2.80126532990029
0.0004649999999,11.6956749989211,2.80187608406453
0.0004650999999,11.6977787897316,2.80248263027588
0.0004655999999,11.70831823973,2.80539944787858
0.0004665999999,11.7294289666034,2.81102197581524
0.0004675999999,11.7505934946662,2.81622175120255
0.0004685999999,11.7717921880533,2.82099789437535
0.0004695999999,11.7930055576477,2.82534991691834
0.0004698999997,11.7993699688671,2.82657278952355
0.0004699999999,11.8014912741779,2.82697192907878
0.0004700999999,11.8036124514717,2.82736682535313
0.0004705999999,11.8142120490864,2.82922470486226
0.0004715999999,11.8353945948703,2.8327286384227
0.0004725999999,11.8565344172408,2.83580934830158
0.0004735999999,11.877612776014,2.83846787636904
0.0004745999999,11.8986111561726,2.84070563704717
0.0004748999997,11.9048927427727,2.84129512495734
0.0004749999999,11.906984571752,2.84148324801906
0.0004750999999,11.9090753409647,2.84166718810635
0.0004755999999,11.9194974483273,2.84247221362307
0.0004765999999,11.9402790701086,2.84387444843871
0.0004775999999,11.9609266993199,2.84486239074443
0.0004785999999,11.9814228668787,2.84543889508244
0.0004795999999,12.0017503987963,2.84560716242569
0.0004798999997,12.0078136185905,2.84557847039266
0.0004799999999,12.0098309189631,2.84556082581982
0.0004800999999,12.0118462928996,2.84553914860795
0.0004805999999,12.0218678135306,2.84532047047265
0.0004815999999,12.0418057565133,2.84468373477221
0.0004825999999,12.0615254817295,2.84365042238978
0.0004835999999,12.0810111216854,2.84222505635563
0.0004845999999,12.100247164246,2.84041247349632
0.0004848999997,12.1059673654181,2.83979383031975
0.0004849999999,12.1078687478605,2.8395799937788
0.0004850999999,12.1097674185835,2.83936235761236
0.0004855999999,12.1191840935373,2.83817051667698
0.0004865999999,12.1378740667124,2.83559993507449
0.0004875999999,12.1562701934287,2.83265849247308
0.0004885999999,12.1743584880161,2.82935220565863
0.0004895999999,12.1921253698607,2.82568736707986
0.0004898999997,12.1973910679279,2.82451881854553
0.0004899999999,12.199139560016,2.82412228712452
0.0004900999999,12.2008846502614,2.82372226291424
0.0004905999999,12.209514744954,2.8216271154647
0.0004915999999,12.2265981658554,2.81726598635661
0.0004925999999,12.2433220008034,2.81256678469002
0.0004935999999,12.2596743719648,2.80753682096234
0.0004945999999,12.2756438450636,2.80218363879206
0.0004948999997,12.2803586063368,2.80051563254986
0.0004949999999,12.2819222749342,2.79995335054403
0.0004950999999,12.2834819577758,2.79938794631132
0.0004955999999,12.2911692849683,2.79647625346164
0.0004965999999,12.3063391878689,2.79050116873327
0.0004975999999,12.3210946703064,2.78422683015151
0.0004985999999,12.3354261314865,2.77766162213358
0.0004995999999,12.3493244411233,2.77081411640749
0.0004998999997,12.3534083484775,2.76870591944415
0.0004999999999,12.3547607826417,2.76799774889669
0.0005000999999,12.3561087615495,2.7672868793525
0.0005005999999,12.3627250031108,2.76365962932139
0.0005015999999,12.3757305393546,2.75627507389674
0.0005025999999,12.3882784543345,2.74863498395985
0.0005035999999,12.4003615354723,2.74074858406178
0.0005045999999,12.4119730560157,2.7326252381469
0.0005048999997,12.4153637431261,2.73014322940414
0.0005049999999,12.4164843930532,2.72931137960427
0.0005050999999,12.4176002379359,2.72847729497328
0.0005055999999,12.4230465452195,2.72424682952109
0.0005065999999,12.4336960387741,2.71567940368115
0.0005075999999,12.4438567822954,2.70690387547045
0.0005085999999,12.4535240046971,2.69793006760053
0.0005095999999,12.4626934245846,2.68876789330771
0.0005098999997,12.465346674963,2.68598377486515
0.0005099999999,12.4662210458845,2.68505220528117
0.0005100999999,12.4670903840961,2.68411889385119
0.0005105999999,12.4712982536548,2.67940591131464
0.0005115999999,12.4794608086445,2.66989832069164
0.0005125999999,12.4871157080282,2.66023255552492
0.0005135999999,12.4942606189913,2.65041879225472
0.0005145999999,12.5008936912495,2.64046724915231
0.0005148999997,12.5027836082294,2.63745621926123
0.0005149999999,12.5034033114362,2.63645003032919
0.0005150999999,12.5040178759862,2.63544260914177
0.0005155999999,12.506949313561,2.63037311600616
0.0005165999999,12.5125550027788,2.62017807284276
0.0005175999999,12.5176462274908,2.60987606054007
0.0005185999999,12.5222230360304,2.59947736790485
0.0005195999999,12.5262859417231,2.58899227812732
0.0005198999997,12.5274047047759,2.5858312082952
0.0005199999999,12.5277673710177,2.58477603410907
0.0005200999999,12.5281249112892,2.58372014182676
0.0005205999999,12.5297719122043,2.57842242270472
0.0005215999999,12.5328106057642,2.56779659752503
0.0005225999999,12.5353397335776,2.55711509413161
0.0005235999999,12.5373616177703,2.54638808061813
0.0005245999999,12.5388790183985,2.53562567425645
0.0005248999997,12.5392362496462,2.53239133060854
0.0005249999999,12.5393453129665,2.53131274688877
0.0005250999999,12.5394493760603,2.53023395219974
0.0005255999999,12.5398327640546,2.52483562455919
0.0005265999999,12.5403516848466,2.51403378007018
0.0005275999999,12.5403770151453,2.50322649307026
0.0005285999999,12.5399131979044,2.49242359093976
0.0005295999999,12.5389650784464,2.48163480817626
0.0005298999997,12.5385868508135,2.47840215454358
0.0005299999999,12.5384512133969,2.4773251143253
0.0005300999999,12.538310806721,2.47624835230518
0.0005305999999,12.5374784855921,2.47087356744926
0.0005315999999,12.5355786025555,2.46014299656778
0.0005325999999,12.533211332256,2.44945509721967
0.0005335999999,12.5303830453276,2.43881915344383
0.0005345999999,12.5271004718792,2.42824431827176
0.0005348999997,12.5260279968635,2.42508493497179
0.0005349999999,12.5256615876338,2.42403324328391
0.0005350999999,12.5252907355193,2.42298229096076
0.0005355999999,12.5233154185435,2.41774913677533
0.0005365999999,12.5191468095809,2.40732451449408
0.0005375999999,12.5145462072051,2.39698758432622
0.0005385999999,12.5095216824737,2.38674690542943
0.0005395999999,12.5040816169731,2.37661087243497
0.0005398999997,12.502369655423,2.37359152063068
0.0005399999999,12.5017908969205,2.37258735807002
0.0005400999999,12.5012081058219,2.37158435906727
0.0005405999999,12.4981845965897,2.36660251310138
0.0005415999999,12.4919409298997,2.35670125783648
0.0005425999999,12.4853086594883,2.3469287619426
0.0005435999999,12.478297302033,2.33729270232739
0.0005445999999,12.4709166310943,2.32780056299612
0.0005448999997,12.4686316745846,2.32498191995817
0.0005449999999,12.4678628740328,2.32404542353657
0.0005450999999,12.4670905222474,2.32311047014029
0.0005455999999,12.4631326272117,2.31847914386817
0.0005465999999,12.4550449227174,2.30929736836888
0.0005475999999,12.4466186813511,2.3002807323282
0.0005485999999,12.4378645899349,2.29143589961534
0.0005495999999,12.4287935352291,2.2827693183637
0.0005498999997,12.4260118085857,2.28020490404186
0.0005499999999,12.425078490029,2.27935381204107
0.0005500999999,12.4241421588327,2.27850459139221
0.0005505999999,12.419379316445,2.27431079822776
0.0005515999999,12.4097091577376,2.26601991348593
0.0005525999999,12.399755798333,2.25792526392523
0.0005535999999,12.3895308060813,2.25003239788108
0.0005545999999,12.3790458899358,2.24234663092091
0.0005548999997,12.3758512271695,2.24008194107939
0.0005549999999,12.3747814221166,2.23933130692884
0.0005550999999,12.3737091857568,2.23858281632097
0.0005555999999,12.3682828995616,2.23489998732535
0.0005565999999,12.3573152713516,2.22764400561622
0.0005575999999,12.3461235861506,2.2206096170412
0.0005585999999,12.3347199970961,2.21380118120873
0.0005595999999,12.323116739092,2.20722281384685
0.0005598999997,12.3195983854741,2.20529466975858
0.0005599999999,12.3184218996232,2.20465664819744
0.0005600999999,12.3172435917428,2.20402098270608
0.0005605999999,12.3113037552452,2.20090794515362
0.0005615999999,12.2993396818027,2.19480151078315
0.0005625999999,12.2872130216626,2.18893598374849
0.0005635999999,12.2749362177359,2.18331449135451
0.0005645999999,12.2625217361991,2.17793991181516
0.0005648999997,12.2587721284953,2.17637603126366
0.0005649999999,12.2575198018622,2.17585973830072
0.0005650999999,12.2562662756691,2.17534595222319
0.0005655999999,12.2499674752694,2.17284627747049
0.0005665999999,12.2373166319156,2.16797343639864
0.0005675999999,12.2245655323317,2.16335461475617
0.0005685999999,12.211726620455,2.15899169322831
0.0005695999999,12.1988123070839,2.15488630395292
0.0005698999997,12.1949248821252,2.15370509317276
0.0005699999999,12.1936278592688,2.15331653965426
0.0005700999999,12.1923302581272,2.15293058153687
0.0005705999999,12.1858281370535,2.15107230016633
0.0005715999999,12.1728015996812,2.14748600279898
0.0005725999999,12.1597365766939,2.14416062103523
0.0005735999999,12.1466452371748,2.14109680289655
0.0005745999999,12.1335396639149,2.13829495388565
0.0005748999997,12.1296067428168,2.13750551519175
0.0005749999999,12.1282957688881,2.13724761216424
0.0005750999999,12.1269848230366,2.13699233157231
0.0005755999999,12.120432584148,2.13578800573083
0.0005765999999,12.1073358713255,2.1335103211761
0.0005775999999,12.0942605394186,2.13149435706866
0.0005785999999,12.0812182251816,2.12973956942266
0.0005795999999,12.0682204302092,2.12824518286875
0.0005798999997,12.064331221761,2.12784752817794
0.0005799999999,12.0630359788268,2.12772016072262
0.0005800999999,12.0617413426446,2.12759538340115
0.0005805999999,12.0552864614287,2.12704251878686
0.0005815999999,12.0424130102587,2.12606552406999
0.0005825999999,12.0296176604246,2.12534521736315
0.0005835999999,12.0169112821696,2.12487992793721
0.0005845999999,12.0043045668871,2.12466776944664
0.0005848999997,12.0005433290494,2.12465322576853
0.0005849999999,11.9992918256042,2.12465339061421
0.0005850999999,11.9980414683068,2.12465605732029
0.0005855999999,11.9918226795481,2.12473783052481
0.0005865999999,11.9794478805352,2.12502512492398
0.0005875999999,11.9672036403186,2.12555860971544
0.0005885999999,11.9550998558919,2.12633557475334
0.0005895999999,11.943146207623,2.12735311411819
0.0005898999997,11.939590600829,2.12770490345831
0.0005899999999,11.9384086256529,2.12782690447583
0.0005900999999,11.9372282865383,2.12795126756364
0.0005905999999,11.9313728992366,2.12863753857127
0.0005915999999,11.9197487974375,2.13012632160453
0.0005925999999,11.9083024764306,2.13184580886585
0.0005935999999,11.8970426840224,2.13379235726132
0.0005945999999,11.8859779201055,2.13596215122004
0.0005948999997,11.8826975803064,2.13665612425616
0.0005949999999,11.881608229903,2.13689181891733
0.0005950999999,11.8805209473421,2.13712968974009
0.0005955999999,11.8751425327481,2.13837826441261
0.0005965999999,11.8644932829193,2.14098190625593
0.0005975999999,11.8540629873682,2.14379634355306
0.0005985999999,11.8438591021027,2.14681712265835
0.0005995999999,11.833888810821,2.15003964352911
0.0005998999997,11.8309441640964,2.15104514393403
0.0005999999999,11.8299674509019,2.1513842329972
0.0006000999999,11.8289931722218,2.15172527237408
0.0006005999999,11.8241896595823,2.15348337577826
0.0006015999999,11.8147078024127,2.15709440115831
0.0006025999999,11.8054793818134,2.16089252931605
0.0006035999999,11.7965104543822,2.16487263095409
0.0006045999999,11.7878067871365,2.1690294585389
0.0006048999997,11.7852481213637,2.17031029295951
0.0006049999999,11.7844006678055,2.17074064503104
0.0006050999999,11.7835559451029,2.17117268841814
0.0006055999999,11.779408149128,2.17337860692686
0.0006065999999,11.7712517544485,2.17787200789109
0.0006075999999,11.7633761217616,2.18252572912899
0.0006085999999,11.7557858364668,2.18733410954671
0.0006095999999,11.7484851843016,2.19229139933902
0.0006098999997,11.7463519869867,2.19380688681483
0.0006099999999,11.7456468083418,2.19431488903551
0.0006100999999,11.7449445831336,2.19482429764403
0.0006105999999,11.7415151765555,2.19740914587848
0.0006115999999,11.7348058781525,2.20264593533139
0.0006125999999,11.7283972240435,2.20801390430943
0.0006135999999,11.7222922924561,2.21350700914444
0.0006145999999,11.7164938589672,2.2191191476302
0.0006148999997,11.7148144240369,2.22082522164381
0.0006149999999,11.7142608009392,2.22139614756068
0.0006150999999,11.7137102784578,2.22196817648128
0.0006155999999,11.7110432125904,2.22485774435538
0.0006165999999,11.705865138386,2.23068866084561
0.0006175999999,11.7010000391679,2.23662000907008
0.0006185999999,11.6964494850329,2.24264551382807
0.0006195999999,11.69221474728,2.24875887150494
0.0006198999997,11.6910060475432,2.25060920788691
0.0006199999999,11.690609486965,2.25122759358917
0.0006200999999,11.6902160988842,2.25184676800332
0.0006205999999,11.6883364650284,2.25496340335304
0.0006215999999,11.6847360463764,2.26123267823899
0.0006225999999,11.6814534455395,2.26757078331983
0.0006235999999,11.6784887569965,2.27397136129447
0.0006245999999,11.675841786733,2.28042805585718
0.0006248999997,11.6751096029823,2.28237520038993
0.0006249999999,11.6748718846047,2.28302522020238
0.0006250999999,11.6746373370748,2.2836757109807
0.0006255999999,11.6735516521663,2.28694019445904
0.0006265999999,11.6715382772513,2.29348929516486
0.0006275999999,11.6698403019942,2.30007550937241
0.0006285999999,11.6684564090268,2.3066925422622
0.0006295999999,11.6673850087267,2.31333412808466
0.0006298999997,11.6671243011614,2.31533059882402
0.0006299999999,11.6670436042954,2.31599643225023
0.0006300999999,11.6669660064153,2.31666242263951
0.0006305999999,11.6666628976456,2.31999579366306
0.0006315999999,11.6662103568248,2.32666706111835
0.0006325999999,11.6660639142184,2.33334431840792
0.000633483082540793,11.6661870484543,2.33924109424062
0.000634483082540793,11.6666096593598,2.34591312716248
0.000634899999583083,11.6668741015198,2.348691946953
0.0006349999999,11.6669452067793,2.34935812975594
0.0006350999999,11.6670192735951,2.35002416527557
0.0006355999999,11.6674705316322,2.35334945995925
0.0006365999999,11.6685191924925,2.359989562718
0.0006375999999,11.6698582801331,2.36660578799174
0.0006385999999,11.6714839552819,2.37319236563759
0.0006395999999,11.6733921541069,2.37974360454371
0.0006398999997,11.6740191721563,2.38170136925974
0.0006399999999,11.6742337269198,2.38235311766416
0.0006400999999,11.6744510464558,2.38300443289078
0.0006405999999,11.6756129942761,2.38624830294802
0.0006415999999,11.6780725995306,2.39271144700995
0.0006425999999,11.6808012220644,2.399122708794
0.0006435999999,11.6837939590994,2.40547675698237
0.0006445999999,11.6870457132533,2.41176836025884
0.0006448999997,11.6880710853594,2.41364300861324
0.0006449999999,11.6884179308854,2.41426652084401
0.0006450999999,11.6887672918216,2.4148893356213
0.0006455999999,11.6905824513859,2.41798351110745
0.0006465999999,11.6943355025651,2.42413433156794
0.0006475999999,11.698331154048,2.4302076650018
0.0006485999999,11.702563595697,2.43619871750435
0.0006495999999,11.7070268557019,2.44210281299037
0.0006498999997,11.7084100724733,2.44385650103671
0.0006499999999,11.7088756156315,2.44443921651404
0.0006500999999,11.7093433802108,2.4450209975182
0.0006505999999,11.7117423598008,2.44790357392019
0.0006515999999,11.7166479322216,2.45361967099996
0.0006525999999,11.7217654895721,2.45923553678203
0.0006535999999,11.7270884836446,2.46474699704986
0.0006545999999,11.7326102396041,2.47015000981737
0.0006548999997,11.7343046677407,2.47174926402917
0.0006549999999,11.7348732910584,2.47228008713201
0.0006550999999,11.7354438056898,2.47280977003527
0.0006555999999,11.7383473698345,2.47542629633692
0.0006565999999,11.7442452820115,2.48060036981846
0.0006575999999,11.7503212313712,2.48565470468464
0.0006585999999,11.7565681097289,2.49058581127363
0.0006595999999,11.7629787185608,2.49539034299074
0.0006598999997,11.7649329078822,2.49680660716723
0.0006599999999,11.7655874060824,2.49727608779223
0.0006600999999,11.7662434383003,2.49774425694785
0.0006605999999,11.7695647035096,2.50004860991275
