"Time []","C1.V []","L1.I []"
0.0006615999999,11.7762799273131,2.50459016360452
0.0006625999999,11.7831368094153,2.50899599623724
0.0006635999999,11.7901278642111,2.51326334950097
0.0006645999999,11.7972455524271,2.51738961533459
0.0006648999997,11.7994045913333,2.51859966409661
0.0006649999999,11.8001266235837,2.51900013368263
0.0006650999999,11.8008498145004,2.51939915724455
0.0006655999999,11.804496516518,2.52135419207937
0.0006665999999,11.8118437195766,2.52519078971842
0.0006675999999,11.8192946858108,2.52887940566455
0.0006685999999,11.8268417349691,2.53241804145675
0.0006695999999,11.8344771693556,2.5358048524135
0.0006698999997,11.836784056513,2.53679106807842
0.0006699999999,11.8375546036589,2.53711673006957
0.0006700999999,11.8383259251904,2.53744084954072
0.0006705999999,11.8422027043184,2.53901882249754
0.0006715999999,11.8499908180751,2.5420968872736
0.0006725999999,11.8578441913154,2.5450185371797
0.0006735999999,11.865755128072,2.54778254398582
0.0006745999999,11.8737159499263,2.55038783320584
0.0006748999997,11.8761129510489,2.55113834600257
0.0006749999999,11.8769127674737,2.551385320778
0.0006750999999,11.8777129739908,2.55163069503653
0.0006755999999,11.8817236270217,2.55281345876632
0.0006765999999,11.8897603380415,2.55509861911569
0.0006775999999,11.8978240769298,2.55722277496597
0.0006785999999,11.9059073032954,2.55918546116372
0.0006795999999,11.9140025273384,2.56098636285738
0.0006798999997,11.9164324876548,2.56149505747327
0.0006799999999,11.9172425379911,2.56166138278028
0.0006800999999,11.9180526026327,2.56182608763965
0.0006805999999,11.9221022529626,2.56260506511003
0.0006815999999,11.9301983213629,2.56408205936677
0.0006825999999,11.9382842934,2.56539723321914
0.0006835999999,11.9463529444566,2.56655086084058
0.0006845999999,11.9543971309531,2.56754336008648
0.0006848999997,11.9568047162458,2.56780975436729
0.0006849999999,11.9576065879331,2.56789534323429
0.0006850999999,11.9584081145951,2.56797932853176
0.0006855999999,11.9624052560668,2.56835527597109
0.0006865999999,11.9703785730629,2.56902743767979
0.0006875999999,11.978306550323,2.56954058644593
0.0006885999999,11.9861824250518,2.56989569669218
0.0006895999999,11.9939995427822,2.57009387701385
0.0006898999997,11.9963323846774,2.57012288121213
0.0006899999999,11.9971086683,2.57012944017227
0.0006900999999,11.9978842712534,2.57013444723272
0.0006905999999,12.0017426460615,2.5701170207721
0.0006915999999,12.0094219523316,2.57000537478817
0.0006925999999,12.0170232536118,2.56974092272874
0.0006935999999,12.0245403782202,2.56932528641042
0.0006945999999,12.0319672864756,2.56876020976346
0.0006948999997,12.0341770108704,2.56856177700371
0.0006949999999,12.0349116412823,2.56849268821338
0.0006950999999,12.0356452854509,2.56842213128665
0.0006955999999,12.0392855618893,2.56802927566775
0.0006965999999,12.0465137594767,2.56717128245409
0.0006975999999,12.0536344739288,2.56616980012004
0.0006985999999,12.0606422350958,2.56502703302979
0.0006995999999,12.0675317245172,2.56374529343366
0.0006998999997,12.0695748455647,2.56333397399763
0.0006999999999,12.0702533979917,2.56319414547442
0.0007000999999,12.0709306941018,2.56305296138232
0.0007005999999,12.0742819158983,2.56231014222334
0.0007015999999,12.0809189183812,2.56075813388055
0.0007025999999,12.0874226578528,2.55907471811821
0.0007035999999,12.0937884556347,2.55726260698333
0.0007045999999,12.1000118001857,2.55532460442513
0.0007048999997,12.1018504660228,2.55471901803023
0.0007049999999,12.102460402586,2.554514706753
0.0007050999999,12.1030688526614,2.55430917749775
0.0007055999999,12.1060696379688,2.55324848111806
0.0007065999999,12.1119947163287,2.55106783757509
0.0007075999999,12.1177648564393,2.54877024184741
0.0007085999999,12.1233762394746,2.54635883088827
0.0007095999999,12.1288252247991,2.54383681624553
0.0007098999997,12.1304278051031,2.54305905767433
0.0007099999999,12.1309586685139,2.54279767067794
0.0007100999999,12.1314878584899,2.54253522415094
0.0007105999999,12.1340873331307,2.54119435081963
0.0007115999999,12.1392009278315,2.53846146821001
0.0007125999999,12.1441423109288,2.5356280358224
0.0007135999999,12.1489085697176,2.53269752701594
0.0007145999999,12.1534969762942,2.52967347155582
0.0007148999997,12.1548384857063,2.52874846578649
0.0007149999999,12.1552820381971,2.52843834464234
0.0007150999999,12.1557237757442,2.5281273388284
0.0007155999999,12.1578822318835,2.52654851650957
0.0007165999999,12.1621072148202,2.52334862204253
0.0007175999999,12.1661473010871,2.52006607688346
0.0007185999999,12.1700005082192,2.5167045987904
0.0007195999999,12.1736650407713,2.51326794330049
0.0007198999997,12.1747273961263,2.51222276668658
0.0007199999999,12.1750777029809,2.51187296088787
0.0007200999999,12.1754260999295,2.51152245708496
0.0007205999999,12.1771153778327,2.50975130330663
0.0007215999999,12.1803977607307,2.506176171921
0.0007225999999,12.1834872265605,2.50253732204808
0.0007235999999,12.1863827255187,2.49883862252729
0.0007245999999,12.1890833927962,2.49508396134414
0.0007248999997,12.1898555058747,2.49394714540601
0.0007249999999,12.1901089641807,2.49356718017602
0.0007250999999,12.1903604641926,2.49318671074765
0.0007255999999,12.1915640609641,2.49127107013801
0.0007265999999,12.1938731592376,2.48741669793599
0.0007275999999,12.1959859542838,2.48351810680078
0.0007285999999,12.1979023106014,2.47957922415193
0.0007295999999,12.1996222716476,2.47560397832944
0.0007298999997,12.2000999827369,2.47440481236573
0.0007299999999,12.2002552971673,2.47400445628511
0.0007300999999,12.2004086504834,2.47360379233746
0.0007305999999,12.2011215655645,2.47159257668182
0.0007315999999,12.2024496383043,2.46755686464313
0.0007325999999,12.2035825241039,2.46349654301905
0.0007335999999,12.2045209639572,2.45941550813844
0.0007345999999,12.2052658680833,2.45531763981803
0.0007348999997,12.2054517289248,2.45408548784844
0.0007349999999,12.2055098374502,2.45367452546015
0.0007350999999,12.2055660256375,2.45326344959706
0.0007355999999,12.2057943582368,2.45120550601469
0.0007365999999,12.2061557556937,2.44708600487539
0.0007375999999,12.2063273592305,2.44296117372614
0.0007385999999,12.2063107307884,2.43883479282596
0.0007395999999,12.2061075884839,2.43471060963323
0.0007398999997,12.206010506141,2.43347425617359
0.0007399999999,12.205974459554,2.43306227038393
0.0007400999999,12.2059365741517,2.43265035935022
0.0007405999999,12.205696892604,2.43059339042418
0.0007415999999,12.2051267520466,2.42648515397768
0.0007425999999,12.2043761768848,2.42239012468836
0.0007435999999,12.2034474787415,2.4183118881321
0.0007445999999,12.2023431094855,2.41425398224983
0.0007448999997,12.2019778652343,2.41304102013431
0.0007449999999,12.2018526652176,2.4126371887962
0.0007450999999,12.2017257450292,2.41223361038595
0.0007455999999,12.2010442522432,2.41022316786352
0.0007465999999,12.1995967912567,2.40621675742852
0.0007475999999,12.1979818367787,2.40224097114817
0.0007485999999,12.1962023654114,2.39829912912627
0.0007495999999,12.1942614756755,2.3943944907154
0.0007498999997,12.1936481351608,2.39323076265871
0.0007499999999,12.1934405363401,2.39284367321303
0.0007500999999,12.1932313688253,2.39245700130787
0.0007505999999,12.1921428914187,2.39053557239368
0.0007515999999,12.189889354445,2.38671524993504
0.0007525999999,12.1874844001587,2.382941512389
0.0007535999999,12.1849315744793,2.37921735264262
0.0007545999999,12.1822345250335,2.3755456916475
0.0007548999997,12.1813977576185,2.3744547955268
0.0007549999999,12.1811160395939,2.37409228100456
0.0007550999999,12.1808329323635,2.37373033203261
0.0007555999999,12.1793797637645,2.37193653439496
0.0007565999999,12.176406082878,2.36837867592854
0.0007575999999,12.17329969964,2.36488161810336
0.0007585999999,12.1700646252758,2.3614479748542
0.0007595999999,12.1667049511544,2.3580802790899
0.0007598999997,12.165673277604,2.35708314506838
0.0007599999999,12.1653269933547,2.35675214413542
0.0007600999999,12.1649795221698,2.35642183761989
0.0007605999999,12.1632101518455,2.35478973610144
0.0007615999999,12.1596143863723,2.35156149071926
0.0007625999999,12.1559067396671,2.34840627945887
0.0007635999999,12.1520915785781,2.34532629627641
0.0007645999999,12.1481733277197,2.34232364721344
0.0007648999997,12.1469783160936,2.3414381928723
0.0007649999999,12.146578023386,2.34114463594571
0.0007650999999,12.1461767632946,2.34085188115903
0.0007655999999,12.144144525359,2.33941043590544
0.0007665999999,12.140034146964,2.33656864918221
0.0007675999999,12.1358342590798,2.33380996512177
0.0007685999999,12.1315494715076,2.33113612781589
0.0007695999999,12.1271844291551,2.32854878880927
0.0007698999997,12.1258598590447,2.32778965645075
0.0007699999999,12.1254168415577,2.3275383792476
0.0007700999999,12.124973087882,2.32728798931816
0.0007705999999,12.1227347626357,2.3260606416918
0.0007715999999,12.1182238529564,2.32365105553588
0.0007725999999,12.1136467910435,2.32133234909588
0.0007735999999,12.1090083166249,2.3191057980192
0.0007745999999,12.104313182109,2.31697258303186
0.0007748999997,12.1028941971583,2.31635096130847
0.0007749999999,12.1024201819649,2.31614564651872
0.0007750999999,12.1019456677768,2.31594128066898
0.0007755999999,12.0995600692795,2.31494567997619
0.0007765999999,12.0947664961254,2.31300241432214
0.0007775999999,12.089930551775,2.31115544384313
0.0007785999999,12.0850569950218,2.30940556837516
0.0007795999999,12.0801505756335,2.30775349266861
0.0007798999997,12.0786728436519,2.3072770227284
0.0007799999999,12.0781797214828,2.30712016984956
0.0007800999999,12.0776863379867,2.30696430379009
0.0007805999999,12.075212919593,2.30621217459416
0.0007815999999,12.0702555552627,2.30475748984561
0.0007825999999,12.0652794785037,2.30340213950794
0.0007835999999,12.060289360839,2.30214645111452
0.0007845999999,12.0552898442291,2.30099065906383
0.0007848999997,12.0537887431737,2.30066342351978
0.0007849999999,12.0532882975402,2.30055634626492
0.0007850999999,12.0527878234316,2.30045027014394
0.0007855999999,12.0502853313986,2.29994741682996
0.0007865999999,12.0452813728931,2.29899174978704
0.0007875999999,12.040281719488,2.29813611886323
0.0007885999999,12.0352908557816,2.29738039311053
0.0007895999999,12.0303132178444,2.29672435237427
0.0007898999997,12.0288230645619,2.29654694364533
0.0007899999999,12.0283267153452,2.29648979375112
0.0007900999999,12.0278305607429,2.29643363647503
0.0007905999999,12.0253557636092,2.29618007883894
0.0007915999999,12.0204182095934,2.29572233910691
0.0007925999999,12.0155068553791,2.29536308845719
0.0007935999999,12.0106259075767,2.29510176082763
0.0007945999999,12.0057795072255,2.29493770667961
0.0007948999997,12.0043328441403,2.29490736964574
0.0007949999999,12.0038514106866,2.29489918537454
0.0007950999999,12.0033703806655,2.29489196358319
0.0007955999999,12.0009768991826,2.29488219459136
0.0007965999999,11.9962122326259,2.29491030327328
0.0007975999999,11.9914941025386,2.29503323992163
0.0007985999999,11.9868263567069,2.29525003532918
0.0007995999999,11.9822127625164,2.29555964413694
0.0007998999997,11.9808397154897,2.29567048662903
0.0007999999999,11.9803832035917,2.2957092637875
0.0008000999999,11.9799272856809,2.29574895329823
0.0008005999999,11.9776645447468,2.29597230785076
0.0008015999999,11.9731706634283,2.29646395576901
0.0008025999999,11.9687417159707,2.29704483197502
0.0008035999999,11.9643811220608,2.29771360359471
0.0008045999999,11.9600922086005,2.29846887028809
0.0008048999997,11.9588199270184,2.29871213371906
0.0008049999999,11.9583973434374,2.29879491661417
0.0008050999999,11.9579755227263,2.29887854374801
0.0008055999999,11.9558878431058,2.29931966531695
0.0008065999999,11.9517522727943,2.30024326415795
0.0008075999999,11.9476977732182,2.30124876369782
0.0008085999999,11.9437272792722,2.30233451317292
0.0008095999999,11.9398436232905,2.30349880414729
0.0008098999997,11.9386958111207,2.30386318560114
0.0008099999999,11.9383150085334,2.30398617502746
0.0008100999999,11.9379351132507,2.30410992490568
0.0008105999999,11.9360609569766,2.30474931533591
0.0008115999999,11.9323593742745,2.3060651120234
0.0008125999999,11.9287524818712,2.30745399346194
0.0008135999999,11.9252426864525,2.3089140417787
0.0008145999999,11.9218322850783,2.3104432920634
0.0008148999997,11.920828829231,2.31091530840579
0.0008149999999,11.9204963836782,2.31107398351023
0.0008150999999,11.9201649633061,2.31123332216325
0.0008155999999,11.9185363426291,2.31204795873696
0.0008165999999,11.9153314264013,2.31370928104665
0.0008175999999,11.9122321131917,2.31543364565072
0.0008185999999,11.909240251707,2.31721892200173
0.0008195999999,11.9063575767079,2.31906294371758
0.0008198999997,11.905514276594,2.31962732778142
0.0008199999999,11.905235398698,2.31981657848463
0.0008200999999,11.9049576358731,2.32000638545006
0.0008205999999,11.90359969156,2.32097038853446
0.0008215999999,11.9009403137408,2.32292498848145
0.0008225999999,11.8983946237428,2.32493163910662
0.0008235999999,11.8959638962206,2.32698805390698
0.0008245999999,11.8936492902808,2.32909192204197
0.0008248999997,11.8929776900466,2.32973204067424
0.0008249999999,11.8927561704577,2.32994630724227
0.0008250999999,11.8925358271008,2.33016101524471
0.0008255999999,11.8914665778711,2.331246349466
0.0008265999999,11.8893873364376,2.33343781032291
0.0008275999999,11.8874269867281,2.33566966709125
0.0008285999999,11.8855862267135,2.33793953495684
0.0008295999999,11.8838656398484,2.34024501629122
0.0008298999997,11.8833729624214,2.34094330001889
0.0008299999999,11.8832111511743,2.34117671637212
0.0008300999999,11.8830505485177,2.34141045467243
0.0008305999999,11.8822808095329,2.3425876465771
0.0008315999999,11.8808018987243,2.34495681949453
0.0008325999999,11.8794442158816,2.34735435834847
0.0008335999999,11.8782078925617,2.34977783726404
0.0008345999999,11.8770929493283,2.35222482884514
0.0008348999997,11.8767821291918,2.35296320311733
0.0008349999999,11.8766809479173,2.35320974053329
0.0008350999999,11.8765809793575,2.35345647860602
0.0008355999999,11.8761144440248,2.35469533416577
0.0008365999999,11.8752418496307,2.35718177122921
0.0008375999999,11.8744900279979,2.35968445245293
0.0008385999999,11.8738585666351,2.3622009665066
0.0008395999999,11.8733469478842,2.3647289113614
0.0008398999997,11.8732167574485,2.36548921973853
0.0008399999999,11.8731757427016,2.3657428277456
0.0008400999999,11.8731359177283,2.36599651608517
0.0008405999999,11.8729693937148,2.36726682214802
0.0008415999999,11.8726953945955,2.36981017426492
0.0008425999999,11.8725390562738,2.37235782975622
0.0008435999999,11.8724994556377,2.37490744463711
0.0008445999999,11.8725755723061,2.37745669435767
0.0008448999997,11.8726208348955,2.37822110462646
0.0008449999999,11.8726382102523,2.37847584609079
0.0008450999999,11.8726567270927,2.37873055115345
0.0008455999999,11.8727805144363,2.38000274600908
0.0008465999999,11.8730844654871,2.38254409620985
0.0008475999999,11.8735004961796,2.38507824659318
0.0008485999999,11.8740272160346,2.38760296947104
0.0008495999999,11.8746631470052,2.39011606584064
0.0008498999997,11.8748750278754,2.39086745081508
0.0008499999999,11.8749478019149,2.39111762848564
0.0008500999999,11.8750216460011,2.39136765903772
0.0008505999999,11.8754200425941,2.39261345861178
0.0008515999999,11.8762694092382,2.39509656409346
0.0008525999999,11.8772230391026,2.39756163961005
0.0008535999999,11.8782791260241,2.40000661795878
0.0008545999999,11.8794357874805,2.40242946882374
0.0008548999997,11.8798021529312,2.40315175452098
0.0008549999999,11.8799262397762,2.40339202660882
0.0008550999999,11.8800513047007,2.40363204906434
0.0008555999999,11.880703222255,2.40482501684179
0.0008565999999,11.8820548323056,2.40719743629618
0.0008575999999,11.8835009269227,2.4095418787039
0.0008585999999,11.885039342849,2.41185647600618
0.0008595999999,11.8866678528697,2.414139404049
0.0008598999997,11.8871736864541,2.41481787897871
0.0008599999999,11.887344045191,2.41504336169803
0.0008600999999,11.887515272465,2.41526850238037
0.0008605999999,11.8883949443755,2.41638455293662
0.0008615999999,11.8901964198162,2.4185986392947
0.0008625999999,11.8920809432785,2.42077586566375
0.0008635999999,11.8940460583011,2.42291459564796
0.0008645999999,11.8960892577313,2.42501324248763
0.0008648999997,11.8967171217867,2.42563482293469
0.0008649999999,11.8969279108327,2.42584117831478
0.0008650999999,11.8971394445104,2.42604711095944
0.0008655999999,11.8982172058226,2.42706493890121
0.0008665999999,11.9004085347382,2.4290786814956
0.0008675999999,11.902670144745,2.43104789470077
0.0008685999999,11.904999353716,2.43297119971616
0.0008695999999,11.9073934426296,2.43484727175271
0.0008698999997,11.9081239728775,2.43540071913722
0.0008699999999,11.9083687152042,2.43558422681615
0.0008700999999,11.9086140672822,2.43576724403367
0.0008705999999,11.9098571862577,2.43666867217109
0.0008715999999,11.9123723938151,2.43844637637036
0.0008725999999,11.9149441275255,2.44017321115695
0.0008735999999,11.9175695491214,2.44184807439049
0.0008745999999,11.9202457974397,2.44346992092487
0.0008748999997,11.9210582182141,2.44394600856052
0.0008749999999,11.9213299732825,2.44410362068425
0.0008750999999,11.9216021957266,2.44426068851524
0.0008755999999,11.9229757362697,2.44503093115254
0.0008765999999,11.9257446132901,2.44654372765695
0.0008775999999,11.9285556225127,2.44800072529892
0.0008785999999,11.9314058394126,2.44940111067966
0.0008795999999,11.9342923304509,2.45074412898103
0.0008798999997,11.9351649782149,2.45113575679395
0.0008799999999,11.9354565165103,2.45126513555798
0.0008800999999,11.9357483758007,2.45139393066567
0.0008805999999,11.9372160702532,2.45202176996313
0.0008815999999,11.9401659184871,2.45324795007573
0.0008825999999,11.9431432135422,2.45441485875544
0.0008835999999,11.946145013312,2.45552197648689
0.0008845999999,11.9491683801381,2.45656884255239
0.0008848999997,11.9500792233132,2.45687109954053
0.0008849999999,11.9503831994945,2.4569706373168
0.0008850999999,11.9506873497087,2.4570695667676
0.0008855999999,11.952212462202,2.45754744214558
0.0008865999999,11.9552698168767,2.45847261935479
0.0008875999999,11.9583399800891,2.45933652138513
0.0008885999999,11.9614200581514,2.46013892100273
0.0008895999999,11.9645071745862,2.46087964867535
0.0008898999997,11.9654343183373,2.46108982405647
0.0008899999999,11.9657434392259,2.46115864643655
0.0008900999999,11.9660525898873,2.46122685040743
0.0008905999999,11.967598751537,2.46155086289206
0.0008915999999,11.9706910440079,2.46216796493661
0.0008925999999,11.973781876204,2.4627232357345
0.0008935999999,11.9768684648369,2.46321673232409
0.0008945999999,11.9799480556403,2.46364856711931
0.0008948999997,11.9808702210981,2.46376611221074
0.0008949999999,11.9811774050117,2.46380406466053
0.0008950999999,11.9814844802171,2.4638414027753
0.0008955999999,11.9830164789036,2.46401123798627
0.0008965999999,11.9860736052287,2.46432033714494
0.0008975999999,11.9891156717316,2.46456844437534
0.0008985999999,11.9921400622909,2.46475588703511
0.0008995999999,11.9951442004476,2.46488304440773
0.0008998999997,11.996041168887,2.4649094882821
0.0008999999999,11.9963396931734,2.46491710743527
0.0009000999999,11.9966379788616,2.46492412976324
0.0009005999999,11.9981224881174,2.46494290488207
0.0009015999999,12.0010782529841,2.46495089747105
0.0009025999999,12.004006299324,2.46490005194797
0.0009035999999,12.0069042287106,2.46479094666762
0.0009045999999,12.0097696916664,2.46462420746385
0.0009048999997,12.0106227053594,2.46456303031356
0.0009049999999,12.0109063393871,2.46454150122576
0.0009050999999,12.011189616013,2.46451940527036
0.0009055999999,12.012595849578,2.46439344677457
0.0009065999999,12.0153892591398,2.4641135956874
0.0009075999999,12.018143470914,2.46377826838686
0.0009085999999,12.0208563476158,2.46338827020156
0.0009095999999,12.0235258086971,2.46294444863843
0.0009098999997,12.0243179214882,2.46280091754356
0.0009099999999,12.0245810427944,2.46275201848148
0.0009100999999,12.0248437011204,2.46270259373757
0.0009105999999,12.0261439819732,2.46244115391784
0.0009115999999,12.0287203636834,2.46189251046127
0.0009125999999,12.0312474495955,2.46129283232848
0.0009135999999,12.0337233992862,2.46064312383967
0.0009145999999,12.0361464352505,2.4599444254943
0.0009148999997,12.036862807329,2.45972539791258
0.0009149999999,12.0371004991023,2.45965143445822
0.0009150999999,12.037337637292,2.45957699632183
0.0009155999999,12.0385078723631,2.4591919175982
0.0009165999999,12.0408198047043,2.45839864082752
0.0009175999999,12.0430738866694,2.45755970391379
0.0009185999999,12.0452686022411,2.45667627902468
0.0009195999999,12.0474025028317,2.45574956797395
0.0009198999997,12.0480306356563,2.45546326874936
0.0009199999999,12.0482387642269,2.45536699915693
0.0009200999999,12.0484462649257,2.45527031412778
0.0009205999999,12.049466319178,2.454775650936
0.0009215999999,12.0514743591648,2.45376624415257
0.0009225999999,12.0534176583608,2.45271732397732
0.0009235999999,12.055295044279,2.45163019695092
0.0009245999999,12.0571054146772,2.45050619236136
0.0009248999997,12.0576353235178,2.45016197037625
0.0009249999999,12.0578105950294,2.45004652422681
0.0009250999999,12.0579851816143,2.44993072845017
0.0009255999999,12.0588391476924,2.44934233697325
0.0009265999999,12.0605123490476,2.44814882200585
0.0009275999999,12.0621156618142,2.44692254189723
0.0009285999999,12.0636482676915,2.44566490260217
0.0009295999999,12.065109419756,2.4443773257277
0.0009298999997,12.0655337428121,2.44398539650128
0.0009299999999,12.0656737387488,2.4438541887573
0.0009300999999,12.0658130104327,2.44372270200812
0.0009305999999,12.0664893725639,2.44305780828248
0.0009315999999,12.0678055924256,2.44171485863259
0.0009325999999,12.0690485548424,2.44034631715991
0.0009335999999,12.0702177980292,2.43895365363119
0.0009345999999,12.071312931078,2.43753834634012
0.0009348999997,12.0716269755862,2.437109526906
0.0009349999999,12.0717301673104,2.43696616947639
0.0009350999999,12.071832613265,2.43682260669582
0.0009355999999,12.0723243064998,2.43609936363082
0.0009365999999,12.0732703032999,2.43464341753282
0.0009375999999,12.0741414480111,2.43316930001971
0.0009385999999,12.0749376296866,2.43167850924274
0.0009395999999,12.0756588062081,2.43017254488379
0.0009398999997,12.0758605333292,2.42971798716822
0.0009399999999,12.0759262762454,2.42956620005507
0.0009400999999,12.0759912693669,2.42941428250945
0.0009405999999,12.0762956375176,2.42865132613428
0.0009415999999,12.0768669671831,2.42711970008727
0.0009425999999,12.0773635804823,2.42557739461062
0.0009435999999,12.0777857041063,2.42402590176473
0.0009445999999,12.0781336300915,2.42246670842275
0.0009448999997,12.0782235816441,2.42199763710026
0.0009449999999,12.0782520900281,2.42184116111564
0.0009450999999,12.0782798613918,2.42168462916422
0.0009455999999,12.0783985191224,2.42090064397299
0.0009465999999,12.0785992409029,2.41933066637274
0.0009475999999,12.078727032162,2.41775740364209
0.0009485999999,12.0787824371332,2.41618230894914
0.0009495999999,12.0787660606189,2.41460682397162
0.0009498999997,12.0787472318806,2.41413428440915
0.0009499999999,12.078739535793,2.4139767973265
0.0009500999999,12.0787311312261,2.41381932665948
0.0009505999999,12.0786697376297,2.41303262928319
0.0009515999999,12.0785119445684,2.4114608124612
0.0009525999999,12.0782845437135,2.40989284757839
0.0009535999999,12.0779883706033,2.40833011843522
0.0009545999999,12.0776243154397,2.40677399157479
0.0009548999997,12.0775019792415,2.406308613001
0.0009549999999,12.0774598652821,2.40615365084655
0.0009550999999,12.0774170858151,2.40599877389545
0.0009555999999,12.0771850384474,2.40522692351098
0.0009565999999,12.0766882307314,2.40368819081919
0.0009575999999,12.0761265325801,2.40216004318607
0.0009585999999,12.0755010393136,2.40064376746714
0.0009595999999,12.0748128940619,2.39914062813338
0.0009598999997,12.0745943822495,2.39869240660326
0.0009599999999,12.0745203201871,2.3985432916026
0.0009600999999,12.0744456484223,2.39839432563399
0.0009605999999,12.0740557081252,2.39765376855273
0.0009615999999,12.0732460302174,2.39618075116931
0.0009625999999,12.0723774070472,2.39472451679666
0.0009635999999,12.0714511578419,2.39328623114777
0.0009645999999,12.070468642031,2.39186703314904
0.0009648999997,12.07016309104,2.39144513823109
0.0009649999999,12.0700601485728,2.39130491471103
0.0009650999999,12.0699566632324,2.39116489789923
0.0009655999999,12.0694245211519,2.39047065268771
0.0009665999999,12.0683338856959,2.38909306861923
0.0009675999999,12.067191291379,2.38773781684848
0.0009685999999,12.0659982420987,2.38640592151371
0.0009695999999,12.0647562737961,2.38509837635476
0.0009698999997,12.0643743415829,2.38471098476688
0.0009699999999,12.0642460896505,2.38458236407841
0.0009700999999,12.0641173707246,2.38445400061803
0.0009705999999,12.0634611697015,2.38381938892102
0.0009715999999,12.0621262926729,2.38256351429727
0.0009725999999,12.0607472830749,2.3813347785398
0.0009735999999,12.0593257878971,2.38013404783008
0.0009745999999,12.0578634776673,2.37896215517443
0.0009748999997,12.0574170395485,2.37861631385335
0.0009749999999,12.0572674507151,2.37850162913371
0.0009750999999,12.0571174777324,2.37838724420527
0.0009755999999,12.056357300711,2.37782367119816
0.0009765999999,12.0548186731629,2.37671191145942
0.0009775999999,12.0532443682588,2.3756312810452
0.0009785999999,12.0516361331858,2.37458247603076
0.000979599999899999,12.0499957300219,2.37356615739868
0.0009798999997,12.0494975611055,2.37326767772428
0.0009799999999,12.0493309035764,2.37316884906195
0.0009800999999,12.0491639495597,2.37307035420881
0.0009805999999,12.0483212878271,2.37258714133054
0.0009815999999,12.0466221098532,2.37163770735373
0.0009825999999,12.0448961231662,2.37072252502354
0.0009835999999,12.0431451319497,2.36984211247238
0.0009845999999,12.0413709466868,2.36899695168602
0.0009848999997,12.0408343985339,2.36875033581476
0.0009849999999,12.0406551283494,2.3686688461249
0.0009850999999,12.0404756519981,2.36858771534455
0.0009855999999,12.0395728659412,2.36819198668514
0.0009865999999,12.0377579681731,2.367418678344
0.0009875999999,12.0359253287263,2.36668184537501
0.0009885999999,12.0340767662446,2.3659818244253
0.000989599999899999,12.0322140973242,2.36531891578961
0.0009898999997,12.0316527762645,2.36512731529658
0.0009899999999,12.0314654301421,2.36506419696393
0.0009900999999,12.031277968712,2.36500145356508
0.0009905999999,12.0303377533792,2.36469807603129
0.0009915999999,12.0284525304803,2.36411017319269
0.0009925999999,12.0265586214911,2.36356006167298
0.0009935999999,12.0246578185578,2.36304789727249
0.000994599999899999,12.0227519038496,2.36257380004842
0.0009948999997,12.0221793580087,2.3624390063527
0.0009949999999,12.02198844918,2.36239483845718
0.0009950999999,12.0217975144033,2.3623510524936
0.0009955999999,12.0208423815028,2.36214262867857
0.0009965999999,12.0189317607637,2.3617448872559
0.0009975999999,12.0170212978592,2.36138535666967
0.0009985999999,12.0151127198958,2.36106401649212
0.000999599999899999,12.0132077366483,2.36078081192668
0.0009998999997,12.0126371582349,2.36070327729372
0.001,12.0124470772628,2.36067819298297
