Time [],C1.V [],L1.I []
0,12.00000164,3.6
1.00E-07,12.00545118,3.599989098
6.00E-07,12.03256822,3.599663415
1.60E-06,12.08652995,3.598472434
2.60E-06,12.13992516,3.596207883
3.60E-06,12.19271067,3.592881524
4.60E-06,12.24484422,3.588505976
4.90E-06,12.26035187,3.586990389
5.00E-06,12.26550707,3.586464529
5.10E-06,12.27065516,3.585928367
5.60E-06,12.29619442,3.582966422
6.60E-06,12.34689633,3.576535515
7.60E-06,12.39682563,3.569098295
8.60E-06,12.44594415,3.560670597
9.60E-06,12.49421479,3.551269008
9.90E-06,12.50852601,3.548260788
1.00E-05,12.51327861,3.547238981
1.01E-05,12.51802222,3.54620768
1.06E-05,12.54148802,3.5407928
1.16E-05,12.58795173,3.529498402
1.26E-05,12.63346309,3.517284254
1.36E-05,12.67798953,3.504169728
1.46E-05,12.72149968,3.490174836
1.49E-05,12.73435066,3.485807288
1.50E-05,12.73861328,3.484334321
1.51E-05,12.74286531,3.482852842
1.56E-05,12.76383005,3.475214542
1.66E-05,12.80521481,3.459524093
1.76E-05,12.8454966,3.443016979
1.86E-05,12.88464895,3.425715524
1.96E-05,12.92264666,3.407642568
1.99E-05,12.93381771,3.402073178
2.00E-05,12.93751774,3.400201839
2.01E-05,12.94120588,3.398323115
2.06E-05,12.95931648,3.38872995
2.16E-05,12.99493166,3.369187469
2.26E-05,13.02932441,3.348944908
2.36E-05,13.06247469,3.328026917
2.46E-05,13.09436373,3.306458533
2.49E-05,13.10368222,3.2998644
2.50E-05,13.10676275,3.29765395
2.51E-05,13.10983042,3.295437357
2.56E-05,13.12481284,3.284189229
2.66E-05,13.1541265,3.261399835
2.76E-05,13.18213072,3.238037263
2.86E-05,13.20881201,3.214127836
2.96E-05,13.23415819,3.189698134
2.99E-05,13.24150026,3.182271163
3.00E-05,13.24392066,3.179785738
3.01E-05,13.24632755,3.177295489
3.06E-05,13.25798931,3.164715596
3.16E-05,13.28063296,3.139329373
3.26E-05,13.30191305,3.113503913
3.36E-05,13.32182267,3.087266556
3.46E-05,13.34035621,3.060644767
3.49E-05,13.34564732,3.052586762
3.50E-05,13.34738341,3.049893726
3.51E-05,13.34910566,3.047197237
3.56E-05,13.35733649,3.033623872
3.66E-05,13.37310592,3.006319448
3.76E-05,13.38749032,2.978713485
3.86E-05,13.40048922,2.95083369
3.96E-05,13.41210337,2.922707764
3.99E-05,13.4153178,2.914225506
4.00E-05,13.41636163,2.911393821
4.01E-05,13.41739163,2.908560068
4.06E-05,13.42216222,2.894338445
4.16E-05,13.43101472,2.865806676
4.26E-05,13.43849237,2.837111605
4.36E-05,13.44460087,2.808280673
4.46E-05,13.44934705,2.779341193
4.49E-05,13.45050623,2.770641639
4.50E-05,13.45086556,2.767740262
4.51E-05,13.45121139,2.764838185
4.56E-05,13.45257044,2.75031248
4.66E-05,13.45461852,2.721240591
4.72E-05,13.45519035,2.704528042
4.82E-05,13.45514231,2.675424716
4.92E-05,13.45377813,2.646335511
4.99E-05,13.4519712,2.625250021
5.00E-05,13.45166862,2.622346363
5.01E-05,13.45135313,2.619443341
5.06E-05,13.44942278,2.604949113
5.16E-05,13.44492472,2.576005638
5.26E-05,13.43916003,2.547164791
5.36E-05,13.43214538,2.518451737
5.46E-05,13.42389843,2.489891299
5.49E-05,13.42118637,2.48135605
5.50E-05,13.42025814,2.4785146
5.51E-05,13.41931786,2.475675024
5.56E-05,13.41428773,2.461532146
5.66E-05,13.40363547,2.433352914
5.76E-05,13.39180961,2.405398463
5.86E-05,13.37883148,2.377692052
5.96E-05,13.36472325,2.350256505
5.99E-05,13.36027329,2.342081521
6.00E-05,13.35876791,2.339362474
6.01E-05,13.35725156,2.336646455
6.06E-05,13.34937152,2.32315274
6.16E-05,13.33307588,2.296328266
6.26E-05,13.31572154,2.269840291
6.36E-05,13.29733379,2.243709738
6.46E-05,13.27793861,2.217957014
6.49E-05,13.27192697,2.210307423
6.50E-05,13.26990357,2.207765587
6.51E-05,13.26787047,2.205227813
6.56E-05,13.2574424,2.192653389
6.66E-05,13.23611648,2.1677178
6.76E-05,13.21386511,2.143217984
6.86E-05,13.19071678,2.119172165
6.96E-05,13.16670057,2.095597992
6.99E-05,13.1593302,2.088619904
7.00E-05,13.15685676,2.086303712
7.01E-05,13.15437505,2.083992481
7.06E-05,13.14174383,2.072575042
7.16E-05,13.11608488,2.049996755
7.26E-05,13.08964828,2.027939424
7.36E-05,13.06246498,2.006418291
7.46E-05,13.03456634,1.985447978
7.49E-05,13.02606127,1.979266099
7.50E-05,13.02321269,1.977216821
7.51E-05,13.02035741,1.975173251
7.56E-05,13.00590137,1.965114237
7.66E-05,12.97667155,1.945288508
7.76E-05,12.94682254,1.926053567
7.86E-05,12.91638692,1.907421473
7.96E-05,12.88539757,1.889403628
7.99E-05,12.87599696,1.884119448
8.00E-05,12.87285314,1.882370594
8.01E-05,12.86970425,1.880628037
8.06E-05,12.85382526,1.872089784
8.16E-05,12.82183189,1.855333213
8.26E-05,12.78938441,1.83922105
8.36E-05,12.7565163,1.823762042
8.46E-05,12.72326109,1.808964269
8.49E-05,12.71321331,1.804654848
8.50E-05,12.7098571,1.803231775
8.51E-05,12.7064975,1.80181542
8.56E-05,12.68961107,1.79491931
8.66E-05,12.65568667,1.781466332
8.76E-05,12.62147595,1.768694706
8.86E-05,12.58701247,1.756609822
8.96E-05,12.55232969,1.7452164
8.99E-05,12.54188634,1.741933754
9.00E-05,12.53840162,1.740853464
9.01E-05,12.53491519,1.739780148
9.06E-05,12.51744059,1.734605742
9.16E-05,12.48242332,1.724607102
9.26E-05,12.44728639,1.715310005
9.36E-05,12.41206268,1.706716514
9.46E-05,12.37678484,1.698828039
9.49E-05,12.36619506,1.696599101
9.50E-05,12.36266482,1.69587024
9.51E-05,12.3591345,1.69514844
9.56E-05,12.34148533,1.691733587
9.66E-05,12.30620018,1.685256732
9.76E-05,12.27095723,1.679485158
9.86E-05,12.235788,1.674417705
9.96E-05,12.20072364,1.670052589
9.99E-05,12.1902287,1.668879733
1.00E-04,12.18673322,1.66850277
0.0001001,12.18323922,1.668132798
0.0001006,12.16581449,1.666474653
0.0001016,12.13105555,1.663505953
0.0001026,12.09649252,1.661230472
0.0001036,12.06215491,1.659643998
0.0001046,12.02807173,1.658741731
0.0001049,12.01790004,1.658603816
0.000105,12.01451525,1.658571401
0.0001051,12.0111334,1.658545752
0.0001056,11.99430933,1.658602659
0.0001066,11.96082359,1.65905133
0.0001076,11.92767626,1.660166331
0.0001086,11.89489428,1.661940626
0.0001096,11.862504,1.664366643
0.0001099,11.85286659,1.665220531
0.00011,11.84966257,1.665518002
0.0001101,11.84646283,1.665821877
0.0001106,11.83058553,1.667516021
0.0001116,11.79905842,1.671219582
0.0001126,11.76799835,1.675549014
0.0001136,11.73742922,1.680494738
0.0001146,11.70737424,1.686046704
0.0001149,11.6984609,1.687829197
0.000115,11.6955006,1.688435237
0.0001151,11.69254577,1.689047191
0.0001156,11.67792492,1.692267941
0.0001166,11.64896784,1.698999014
0.0001176,11.62059036,1.706303432
0.0001186,11.59281291,1.714169399
0.0001196,11.56565519,1.722584718
0.0001199,11.55763117,1.725214857
0.00012,11.55496934,1.726102258
0.0001201,11.55231398,1.726994975
0.0001206,11.5392176,1.731602799
0.0001216,11.51335771,1.741077046
0.0001226,11.48817209,1.751061748
0.0001236,11.46367743,1.761543253
0.0001246,11.43988965,1.772507582
0.0001249,11.43289311,1.775889232
0.000125,11.43057542,1.777025765
0.0001251,11.42826502,1.778166925
0.0001256,11.41691536,1.783997771
0.0001266,11.39458763,1.795882741
0.0001276,11.37300968,1.808206768
0.0001286,11.35219424,1.820954729
0.0001296,11.33215325,1.834111254
0.0001299,11.32629342,1.838135912
0.00013,11.3243559,1.839485265
0.0001301,11.32242628,1.840838483
0.0001306,11.31299694,1.847708513
0.0001316,11.29453863,1.861633158
0.0001326,11.27688562,1.875918915
0.0001336,11.26004657,1.890549593
0.0001346,11.24402937,1.905508834
0.0001349,11.23938541,1.910058587
0.000135,11.23785402,1.91158135
0.0001351,11.23633096,1.913107165
0.0001356,11.22894524,1.920817713
0.0001366,11.2145928,1.936382332
0.0001376,11.20108083,1.952225596
0.0001386,11.18841395,1.968330648
0.0001396,11.17659597,1.984680549
0.0001399,11.17321654,1.989631108
0.00014,11.17210711,1.991285788
0.0001401,11.17100621,1.992942675
0.0001406,11.16573662,2.001285308
0.0001416,11.15562491,2.018071693
0.0001426,11.14636866,2.035051757
0.0001436,11.13796849,2.052208386
0.0001446,11.13042427,2.069524458
0.0001449,11.12832783,2.074748199
0.000145,11.12764612,2.076492228
0.0001451,11.12697295,2.078237609
0.0001456,11.12384183,2.086999191
0.0001466,11.1180057,2.104580715
0.0001476,11.11302038,2.122270455
0.0001486,11.10888268,2.140051424
0.0001496,11.10558868,2.15790671
0.0001499,11.10476444,2.163275647
0.00015,11.10450646,2.16506638
0.0001501,11.10425685,2.166857617
0.0001506,11.10323816,2.175825235
0.0001516,11.10161614,2.193776692
0.0001526,11.10082163,2.211752314
0.0001536,11.10084785,2.22973562
0.0001546,11.10168737,2.247710267
0.0001549,11.10209682,2.253098911
0.000155,11.10224938,2.254894568
0.0001551,11.10240995,2.256689909
0.0001556,11.10343198,2.265655589
0.0001566,11.10587192,2.28356255
0.0001576,11.10909876,2.301412844
0.0001586,11.11310248,2.319190831
0.0001596,11.11787241,2.336881082
0.0001599,11.1194514,2.342169107
0.00016,11.11999279,2.343929667
0.0001601,11.12054168,2.345689132
0.0001606,11.12349068,2.354454225
0.0001616,11.12975719,2.371921747
0.0001626,11.13675437,2.389256631
0.0001636,11.14446929,2.406444395
0.0001646,11.15288846,2.423470817
0.0001649,11.15554979,2.428545499
0.000165,11.15645065,2.430233502
0.0001651,11.15735836,2.431919693
0.0001656,11.16208296,2.440298863
0.0001666,11.17186633,2.45695937
0.0001676,11.18231046,2.473417602
0.0001686,11.19339991,2.489660499
0.0001696,11.20511883,2.505675311
0.0001699,11.20875519,2.510433686
0.00017,11.20997952,2.512014954
0.0001701,11.2112099,2.513593765
0.0001706,11.21752612,2.521418504
0.0001716,11.23045251,2.536938718
0.0001726,11.24395822,2.55219461
0.0001736,11.25802578,2.56717477
0.0001746,11.27263738,2.581868139
0.0001749,11.27712466,2.58621885
0.000175,11.27863087,2.587663097
0.0001751,11.28014226,2.589104324
0.0001756,11.28783903,2.596225934
0.0001766,11.30348164,2.610312727
0.0001776,11.3196129,2.624081781
0.0001786,11.33621381,2.637523514
0.0001796,11.35326509,2.650628725
0.0001799,11.35846583,2.65449353
0.00018,11.36020796,2.655774859
0.0001801,11.36195431,2.657052697
0.0001806,11.37079942,2.663344702
0.0001816,11.38869025,2.675749806
0.0001826,11.40697231,2.68779318
0.0001836,11.42562551,2.699467202
0.0001846,11.44462962,2.71076465
0.0001849,11.4503967,2.714079569
0.000185,11.45232559,2.715176849
0.0001851,11.45425771,2.716270266
0.0001856,11.46400383,2.721630228
0.0001866,11.48364597,2.73215373
0.0001876,11.50357757,2.742281494
0.0001886,11.52377799,2.752007939
0.0001896,11.54422651,2.761327894
0.0001899,11.55040681,2.764043992
0.00019,11.55247138,2.764941115
0.0001901,11.55453814,2.765834106
0.0001906,11.56492903,2.770184816
0.0001916,11.58580891,2.778677436
0.0001926,11.60687462,2.786750601
0.0001936,11.62810542,2.794400801
0.0001946,11.64948062,2.80162494
0.0001949,11.65591871,2.803708741
0.000195,11.65806714,2.804394756
0.0001951,11.66021671,2.805076472
0.0001956,11.67099326,2.80836654
0.0001966,11.6925928,2.814730679
0.0001976,11.71427505,2.820662001
0.0001986,11.73601965,2.826159054
0.0001996,11.75780634,2.831220794
0.0001999,11.76434801,2.83265433
0.0002,11.76652892,2.833123454
0.0002001,11.76870998,2.833588215
0.0002006,11.77961609,2.835792054
0.0002016,11.8014244,2.839981649
0.0002026,11.82321506,2.843735255
0.0002036,11.84496851,2.847053419
0.0002046,11.86666541,2.84993708
0.0002049,11.87316102,2.8507176
0.000205,11.87532464,2.850969115
0.0002051,11.87748742,2.851216303
0.0002056,11.88827556,2.852333547
0.0002066,11.90979991,2.854352792
0.0002076,11.93121112,2.855942682
0.0002086,11.95249084,2.857105662
0.0002096,11.97362102,2.857844544
0.0002099,11.97992864,2.857983895
0.00021,11.98202777,2.858021938
0.0002101,11.98412515,2.858055785
0.0002106,11.99456147,2.858110171
0.0002116,12.01533741,2.858011182
0.0002126,12.03591151,2.857498693
0.0002136,12.05626696,2.856576908
0.0002146,12.07638733,2.855250365
0.0002149,12.08237554,2.854774077
0.000215,12.08436653,2.854607334
0.0002151,12.08635494,2.854436613
0.0002156,12.0962238,2.853474375
0.0002166,12.11582422,2.851353895
0.0002176,12.13514251,2.848844228
0.0002186,12.15416374,2.845951165
0.0002196,12.17287339,2.842680794
0.0002199,12.17842372,2.841626903
0.00022,12.18026726,2.841268211
0.0002201,12.18210748,2.840905837
0.0002206,12.19121545,2.838993682
0.0002216,12.20925836,2.834988944
0.0002226,12.22694868,2.830626874
0.0002236,12.24427362,2.825914651
0.0002246,12.26122079,2.820859707
0.0002249,12.26622974,2.819277356
0.000225,12.26789155,2.818743234
0.0002251,12.26954942,2.818205793
0.0002256,12.27772857,2.815428507
0.0002266,12.29388354,2.809712386
0.0002276,12.30962644,2.803677286
0.0002286,12.32494676,2.797331554
0.0002296,12.33983447,2.790683742
0.0002299,12.34421518,2.788631594
0.00023,12.34566654,2.787941711
0.0002301,12.34711344,2.787248931
0.0002306,12.35422394,2.783706692
0.0002316,12.36821714,2.776482281
0.0002326,12.38175058,2.768982604
0.0002336,12.39481617,2.761216936
0.0002346,12.40740634,2.753194711
0.0002349,12.41108975,2.750739225
0.000235,12.41230788,2.749915825
0.0002351,12.41352115,2.749089996
0.0002356,12.41945308,2.744895465
0.0002366,12.43107083,2.736390226
0.0002376,12.44219344,2.727657584
0.0002386,12.45281534,2.718707496
0.0002396,12.46293143,2.709550028
0.0002399,12.46586702,2.706763635
0.00024,12.46683533,2.70583093
0.0002401,12.46779851,2.704896297
0.0002406,12.47247299,2.700171567
0.0002416,12.48156379,2.690631199
0.0002426,12.49013664,2.680914194
0.0002436,12.49818846,2.671030943
0.0002446,12.50571669,2.660991892
0.0002449,12.50787276,2.657951126
0.000245,12.50858094,2.65693467
0.0002451,12.50928384,2.655916805
0.0002456,12.51265338,2.650790271
0.0002466,12.51912852,2.640472452
0.0002476,12.52507539,2.630030413
0.0002486,12.53049337,2.619474726
0.0002496,12.53538236,2.608815968
0.0002499,12.53674593,2.605599585
0.00025,12.53718988,2.604525647
0.0002501,12.53762855,2.603450829
0.0002506,12.5396767,2.598054062
0.0002516,12.54350941,2.587222201
0.0002526,12.54681568,2.57631895
0.0002536,12.5495973,2.56535482
0.0002546,12.55185649,2.554340282
0.0002549,12.55243269,2.551027417
0.000255,12.55261437,2.549922368
0.0002551,12.55279087,2.548816963
0.0002556,12.55353122,2.54328165
0.0002566,12.55475448,2.532198793
0.0002576,12.55546474,2.521096601
0.0002586,12.55566601,2.509985294
0.000259539,12.5553953,2.499547654
0.0002599,12.55517385,2.495543274
0.00026,12.55510094,2.494432997
0.0002601,12.55502306,2.493322873
0.0002606,12.55449757,2.487777897
0.0002616,12.55320073,2.476700914
0.0002626,12.55141511,2.465654756
0.0002636,12.54914673,2.454649137
0.0002646,12.54640203,2.44369365
0.0002649,12.54548658,2.440417986
0.000265,12.54517206,2.439327325
0.0002651,12.54485288,2.4382373
0.0002656,12.5431297,2.432806003
0.0002666,12.539454,2.421980166
0.0002676,12.53532348,2.411232391
0.0002686,12.53074599,2.400571697
0.0002696,12.5257297,2.39000694
0.0002699,12.52414032,2.386857332
0.00027,12.52360195,2.385809587
0.0002701,12.52305932,2.384762926
0.0002706,12.5202301,2.379560625
0.0002716,12.51436321,2.369214692
0.0002726,12.50808401,2.35899022
0.0002736,12.50140193,2.34889536
0.0002746,12.49432665,2.338938075
0.0002749,12.49212865,2.335978711
0.000275,12.49138835,2.334995192
0.0002751,12.49064427,2.334013159
0.0002756,12.4868211,2.329144948
0.0002766,12.47899086,2.319486828
0.0002776,12.47079809,2.309988939
0.0002786,12.46225347,2.300658423
0.0002796,12.45336794,2.291502209
0.0002799,12.4506372,2.288790196
0.00028,12.4497204,2.287889836
0.0002801,12.44880034,2.286991316
0.0002806,12.44411234,2.282550192
0.0002816,12.43457995,2.273763269
0.0002826,12.42474062,2.265170064
0.0002836,12.41460601,2.256776597
0.0002846,12.40418797,2.248588658
0.0002849,12.40100881,2.246173069
0.000285,12.39994371,2.245372115
0.0002851,12.39887594,2.244573295
0.0002856,12.39346561,2.240638639
0.0002866,12.38251835,2.232878799
0.0002876,12.37132405,2.225340376
0.0002886,12.35989506,2.218028184
0.0002896,12.34824386,2.210946795
0.0002899,12.34470676,2.208867945
0.00029,12.34352358,2.208179713
0.0002901,12.34233836,2.207493851
0.0002906,12.33635787,2.204130272
0.0002916,12.32430155,2.197523678
0.0002926,12.3120609,2.191160053
0.0002936,12.29964865,2.185042958
0.0002946,12.28707759,2.179175695
0.0002949,12.28327693,2.177464633
0.000295,12.28200717,2.176899348
0.0002951,12.28073601,2.176336605
0.0002956,12.27434338,2.173593171
0.0002966,12.26149476,2.168234789
0.0002976,12.24852578,2.163134584
0.0002986,12.23544929,2.158294833
0.0002996,12.22227809,2.153717559
0.0002999,12.21830988,2.152395796
0.0003,12.21698555,2.1519605
0.0003001,12.21566046,2.151527854
0.0003006,12.20901579,2.149437696
0.0003016,12.19569502,2.145390588
0.0003026,12.18231771,2.141610461
0.0003036,12.16889648,2.138098319
0.0003046,12.15544387,2.134854915
0.0003049,12.15140356,2.133934373
0.000305,12.15005645,2.133632913
0.0003051,12.14870921,2.133334147
0.0003056,12.14197104,2.131914437
0.0003066,12.12849447,2.129209782
0.0003076,12.11502358,2.126774601
0.0003086,12.1015705,2.124608661
0.0003096,12.08814724,2.122711483
0.0003099,12.08412759,2.122194659
0.00031,12.08278859,2.122027743
0.0003101,12.08145005,2.121863504
0.0003106,12.0747719,2.121115785
0.0003116,12.06144522,2.119753614
0.0003126,12.04818352,2.118657326
0.0003136,12.03499821,2.117825509
0.0003146,12.02190053,2.117256522
0.0003149,12.01798973,2.117136851
0.000315,12.01668815,2.117102173
0.0003151,12.01538759,2.117070097
0.0003156,12.00891482,2.116980949
0.0003166,11.99602673,2.116931534
0.0003176,11.98325885,2.117138678
0.0003186,11.97062163,2.117599873
0.0003196,11.95812533,2.118312403
0.0003199,11.95440521,2.118574812
0.00032,11.95316822,2.118667238
0.0003201,11.95193279,2.118762137
0.0003206,11.9457997,2.11930414
0.0003216,11.93361631,2.12050998
0.0003226,11.92160322,2.121957785
0.0003236,11.90976975,2.123644055
0.0003246,11.89812498,2.125565108
0.0003249,11.89466948,2.126186724
0.000325,11.89352163,2.126398533
0.0003251,11.89237579,2.126612636
0.0003256,11.88670318,2.127745604
0.0003266,11.87546309,2.130123941
0.0003276,11.86443738,2.132724937
0.0003286,11.85363409,2.135544222
0.0003296,11.84306096,2.138577271
0.0003299,11.83993487,2.139528283
0.00033,11.83889762,2.139849451
0.0003301,11.83786278,2.140172691
0.0003306,11.83275582,2.141845133
0.0003316,11.82266609,2.145290914
0.0003326,11.81282809,2.148935972
0.0003336,11.80324845,2.152775206
0.0003346,11.7939335,2.156803387
