Time [],C1.V [],L1.I []
0.0003349,11.79119141,2.158048011
0.000335,11.79028282,2.158466538
0.0003351,11.78937696,2.158886878
0.0003356,11.78492361,2.161037642
0.0003366,11.77615653,2.165426841
0.0003376,11.7676713,2.169988562
0.0003386,11.75947305,2.174717119
0.0003396,11.75156659,2.179606722
0.0003399,11.74925214,2.181104265
0.00034,11.7484866,2.181606527
0.0003401,11.74772405,2.182110317
0.0003406,11.74399385,2.184670378
0.0003416,11.73668472,2.189863592
0.0003426,11.72967996,2.195199945
0.0003436,11.72298316,2.200673314
0.0003446,11.71659759,2.206277507
0.0003449,11.71474299,2.207983484
0.000345,11.71413109,2.208554611
0.0003451,11.71352234,2.209126957
0.0003456,11.71056571,2.2120213
0.0003466,11.70481147,2.217867529
0.0003476,11.69937637,2.22382565
0.0003486,11.69426244,2.229889262
0.0003496,11.6894714,2.236051924
0.0003499,11.68809725,2.237919217
0.00035,11.68764569,2.238543475
0.0003501,11.68719738,2.239168632
0.0003506,11.68504532,2.242318179
0.0003516,11.68090411,2.248658684
0.0003526,11.67708908,2.255078752
0.0003536,11.67360073,2.261571854
0.0003546,11.67043926,2.268131454
0.0003549,11.66955457,2.270111471
0.000355,11.6692662,2.270772652
0.0003551,11.6689811,2.271434405
0.0003556,11.6676454,2.274757951
0.0003566,11.66513702,2.281430127
0.0003576,11.66295432,2.288149213
0.0003586,11.66109632,2.294908707
0.0003596,11.65956175,2.301702126
0.0003599,11.65916427,2.303745947
0.00036,11.65903821,2.304427745
0.0003601,11.65891536,2.305109792
0.0003606,11.65838918,2.3085259
0.0003616,11.65749636,2.315367045
0.0003626,11.65692151,2.322222866
0.0003636,11.65666226,2.329087028
0.0003646,11.656716,2.335953246
0.0003649,11.6567928,2.338012718
0.000365,11.65682459,2.338699102
0.0003651,11.65685947,2.339385418
0.0003656,11.65711835,2.342814234
0.0003666,11.65778876,2.349665163
0.0003676,11.65876273,2.356499648
0.0003686,11.66003662,2.363311655
0.0003696,11.66160658,2.370095223
0.0003699,11.66213479,2.372123997
0.00037,11.66231669,2.372799547
0.0003701,11.66250148,2.373474729
0.0003706,11.66350464,2.376839683
0.0003716,11.66565364,2.3835481
0.0003726,11.66808571,2.390210706
0.0003736,11.67079608,2.396821889
0.0003746,11.67377978,2.40337613
0.0003749,11.67472754,2.405330607
0.000375,11.6750488,2.405980832
0.0003751,11.67537273,2.40663041
0.0003756,11.6770647,2.409859763
0.0003766,11.68057867,2.41628333
0.0003776,11.68434984,2.422634044
0.0003786,11.68837249,2.428906821
0.0003796,11.69264069,2.435096689
0.0003799,11.69396827,2.436936861
0.00038,11.69441556,2.437548479
0.0003801,11.69486522,2.438159198
0.0003806,11.69717777,2.44118742
0.0003816,11.70191787,2.447196464
0.0003826,11.70688479,2.453108437
0.0003836,11.71207197,2.45891887
0.0003846,11.71747273,2.464623423
0.0003849,11.71913374,2.466313602
0.000385,11.71969153,2.466874778
0.0003851,11.72025135,2.467434835
0.0003856,11.7231055,2.47020378
0.0003866,11.72891195,2.475683606
0.0003876,11.73491114,2.481045375
0.0003886,11.7410959,2.486285304
0.0003896,11.74745894,2.491399756
0.0003899,11.74940169,2.492909173
0.00039,11.75005267,2.49340972
0.0003901,11.75070532,2.493908962
0.0003906,11.75401364,2.496368825
0.0003916,11.76071013,2.501221587
0.0003926,11.76756254,2.505938861
0.0003936,11.77456325,2.510517603
0.0003946,11.78170459,2.514954924
0.0003949,11.78387344,2.516258189
0.000395,11.78459901,2.516689718
0.0003951,11.78532589,2.517119793
0.0003956,11.78899477,2.519229845
0.0003966,11.79639314,2.523375966
0.0003976,11.80390879,2.527372947
0.0003986,11.81153386,2.53121852
0.0003996,11.81926045,2.534910577
0.0003999,11.82159723,2.535988003
0.0004,11.82237799,2.536344029
0.0004001,11.82315966,2.536698491
0.0004006,11.82709169,2.538427574
0.0004016,11.83499662,2.541806691
0.0004026,11.84297931,2.545026932
0.0004036,11.85103184,2.548086821
0.0004046,11.8591463,2.550985039
0.0004049,11.86159171,2.551822825
0.000405,11.8624079,2.552098826
0.0004051,11.86322459,2.552373193
0.0004056,11.86732086,2.553699984
0.0004066,11.8755345,2.556271431
0.0004076,11.88378645,2.558678221
0.0004086,11.89206887,2.560919668
0.0004096,11.90037402,2.562995239
0.0004099,11.90286901,2.56358551
0.00041,11.90370094,2.56377894
0.0004101,11.904533,2.563970706
0.0004106,11.90869537,2.564883752
0.0004116,11.91702189,2.56662658
0.0004126,11.92534815,2.568202879
0.0004136,11.93366662,2.569612731
0.0004146,11.94196985,2.570856367
0.0004149,11.9444569,2.571197086
0.000415,11.94528544,2.571307344
0.0004151,11.94611372,2.571415945
0.0004156,11.95024699,2.571913475
0.0004166,11.95849678,2.572826037
0.0004176,11.96670948,2.573573975
0.0004186,11.974878,2.5741581
0.0004196,11.98299533,2.574579367
0.0004199,11.98541967,2.574674121
0.00042,11.9862266,2.574702475
0.0004201,11.98703292,2.574729216
0.0004206,11.99104677,2.574818748
0.0004216,11.99904039,2.574917876
0.0004226,12.00696255,2.574857847
0.0004236,12.01480673,2.574640154
0.0004246,12.02256655,2.574266421
0.0004249,12.02487724,2.57412409
0.000425,12.02564564,2.574073567
0.0004251,12.0264131,2.574021508
0.0004256,12.03022388,2.573719269
0.0004266,12.03779558,2.573039075
0.0004276,12.04526457,2.572208473
0.0004286,12.05262502,2.571229578
0.0004296,12.05987127,2.570104615
0.0004299,12.06202217,2.569738935
0.00043,12.06273672,2.569614175
0.0004301,12.06345005,2.569487989
0.0004306,12.06698236,2.568818165
0.0004316,12.07398312,2.56740851
0.0004326,12.0808536,2.565860143
0.0004336,12.08758877,2.564175719
0.0004346,12.09418375,2.562357994
0.0004349,12.09613431,2.56178704
0.000435,12.09678158,2.561594124
0.0004351,12.09742738,2.561399915
0.0004356,12.10061535,2.560393761
0.0004366,12.10691549,2.558318453
0.0004376,12.11306189,2.556118679
0.0004386,12.11905038,2.553797557
0.0004396,12.12487698,2.551358283
0.0004399,12.1265929,2.550603874
0.00044,12.12716154,2.550350119
0.0004401,12.12772852,2.550095229
0.0004406,12.13051685,2.54879006
0.0004416,12.13600798,2.546124812
0.0004426,12.14132638,2.543351468
0.0004436,12.14646879,2.540473517
0.0004446,12.15143215,2.537494507
0.0004449,12.15288587,2.536581554
0.000445,12.15336679,2.536275301
0.0004451,12.15384589,2.535968088
0.0004456,12.15619061,2.534406182
0.0004466,12.16078714,2.531236404
0.0004476,12.1651966,2.527976567
0.0004486,12.1694167,2.524630434
0.0004496,12.17344533,2.521201814
0.0004499,12.17461633,2.52015763
0.00045,12.17500279,2.51980801
0.0004501,12.17538731,2.51945762
0.0004506,12.17725626,2.517685057
0.0004516,12.18089621,2.514103532
0.0004526,12.18433957,2.510451175
0.0004536,12.18758498,2.506731929
0.0004546,12.19063131,2.502949766
0.0004549,12.19150626,2.501803354
0.000455,12.1917939,2.501420053
0.0004551,12.19207954,2.50103618
0.0004556,12.19345252,2.499101655
0.0004566,12.19609792,2.49520615
0.0004576,12.19854197,2.491259751
0.0004586,12.20078426,2.487266489
0.0004596,12.20282461,2.4832304
0.0004599,12.20339732,2.482011735
0.00046,12.20358418,2.481604753
0.0004601,12.20376903,2.4811974
0.0004606,12.20463774,2.479151022
0.0004616,12.20627434,2.475041902
0.0004626,12.20770951,2.470902063
0.0004636,12.20894376,2.46673553
0.0004646,12.20997779,2.462546315
0.0004649,12.21024906,2.461285635
0.000465,12.2103355,2.46086505
0.0004651,12.21041995,2.460444294
0.0004656,12.21078766,2.458336418
0.0004666,12.21142421,2.454114299
0.0004676,12.21186371,2.44988142
0.0004686,12.21210755,2.445641707
0.0004696,12.21215727,2.441399059
0.0004699,12.21213455,2.440126184
0.00047,12.21212313,2.439701926
0.0004701,12.2121098,2.439277693
0.0004706,12.2119907,2.437157786
0.0004716,12.21165773,2.432921302
0.0004726,12.21113627,2.428693362
0.0004736,12.2104285,2.424477714
0.0004746,12.20953675,2.420278061
0.0004749,12.20923365,2.419021751
0.000475,12.209129,2.418603388
0.0004751,12.20902254,2.418185236
0.0004756,12.20844101,2.416100826
0.0004766,12.20718917,2.411944524
0.0004776,12.20576121,2.40781502
0.0004786,12.20415999,2.403715808
0.0004796,12.20238855,2.399650323
0.0004799,12.20182431,2.398437685
0.00048,12.2016329,2.398034227
0.0004801,12.20143984,2.397631155
0.0004806,12.2004294,2.39562686
0.0004816,12.19832747,2.391639292
0.0004826,12.19606511,2.387695366
0.0004836,12.19364582,2.383798257
0.0004846,12.19107322,2.379951066
0.0004849,12.19027201,2.378807031
0.000485,12.19000196,2.378426757
0.0004851,12.18973043,2.378047024
0.0004856,12.18833264,2.376163698
0.0004866,12.18546514,2.37242572
0.0004876,12.18245577,2.368746511
0.0004886,12.17930856,2.365128868
0.0004896,12.17602759,2.361575506
0.0004899,12.17501774,2.360522371
0.00049,12.17467854,2.360172674
0.0004901,12.17433807,2.359823657
0.0004906,12.1726012,2.358097645
0.0004916,12.16906586,2.354680975
0.0004926,12.16540955,2.351336221
0.0004936,12.16163665,2.348065759
0.0004946,12.15775165,2.344871876
0.0004949,12.15656486,2.343928927
0.000495,12.15616713,2.343616194
0.0004951,12.15576834,2.343304259
0.0004956,12.15374602,2.341766798
0.0004966,12.14965102,2.338732828
0.0004976,12.14545768,2.335781741
0.0004986,12.14117067,2.332915458
0.0004996,12.13679472,2.330135804
0.0004999,12.13546519,2.329319025
0.0005,12.13502035,2.329048538
0.0005001,12.13457469,2.328778943
0.0005006,12.13232448,2.327455699
0.0005016,12.12778558,2.324854598
0.0005026,12.12317212,2.322345021
0.0005036,12.11848897,2.31992841
0.0005046,12.11374098,2.317606111
0.0005049,12.11230456,2.316927974
0.000505,12.11182457,2.316703845
0.0005051,12.11134401,2.316480676
0.0005056,12.10892597,2.315391417
0.0005066,12.10406358,2.313261521
0.0005076,12.09915104,2.311229375
0.0005086,12.09419323,2.309295932
0.0005096,12.08919505,2.307462049
0.0005099,12.08768835,2.3069314
0.00051,12.08718543,2.306756526
0.0005101,12.08668217,2.306582658
0.0005106,12.08415738,2.305741084
0.0005116,12.07909373,2.304108573
0.0005126,12.07400434,2.302577592
0.0005136,12.06889403,2.301148608
0.0005146,12.06376763,2.299821992
0.0005149,12.06222718,2.299444008
0.000515,12.06171349,2.299320067
0.0005151,12.0611997,2.299197154
0.0005156,12.05862891,2.298610865
0.0005166,12.05348522,2.297489723
0.0005176,12.04833968,2.296471474
0.0005186,12.04319696,2.295556108
0.0005196,12.03806168,2.294743521
0.0005199,12.03652314,2.294519767
0.00052,12.03601054,2.294447233
0.0005201,12.03549809,2.294375725
0.0005206,12.03294033,2.294046321
0.0005216,12.02783419,2.293438576
0.0005226,12.02274907,2.292932744
0.0005236,12.01768937,2.292528359
0.0005246,12.01265945,2.292224871
0.0005249,12.01115683,2.292153422
0.000525,12.01065665,2.292131609
0.0005251,12.01015683,2.292110795
0.0005256,12.00766821,2.292034113
0.0005266,12.00271113,2.29193032
0.0005276,11.99779645,2.291925244
0.0005286,11.99292823,2.292017997
0.0005296,11.98811045,2.292207611
0.0005299,11.98667546,2.292283253
0.00053,11.98619822,2.292310379
0.0005301,11.98572155,2.292338459
0.0005306,11.98335415,2.292504918
0.0005316,11.97864935,2.292884883
0.0005326,11.97400645,2.293358325
0.0005336,11.96942906,2.29392397
0.0005346,11.96492076,2.294580472
0.0005349,11.96358218,2.294794963
0.000535,11.96313745,2.294868243
0.0005351,11.96269346,2.294942412
0.0005356,11.96049433,2.295337469
0.0005366,11.95613485,2.296171177
0.0005376,11.9518545,2.297091284
0.0005386,11.94765644,2.298096174
0.0005396,11.94354372,2.299184173
0.0005399,11.94232692,2.29952656
0.00054,11.9419231,2.299642311
0.0005401,11.94152018,2.299758867
0.0005406,11.93953057,2.300363562
0.0005416,11.93559762,2.30161228
0.0005426,11.93175853,2.302938718
0.0005436,11.92801591,2.304340974
0.0005446,11.92437228,2.305817092
0.0005449,11.92329881,2.306274078
0.000545,11.92294302,2.306427837
0.0005451,11.92258826,2.306582305
0.0005456,11.92084292,2.307373876
0.0005466,11.91740464,2.308991401
0.0005476,11.9140722,2.310676632
0.0005486,11.91084766,2.312427433
0.0005496,11.90773296,2.314241627
0.0005499,11.9068202,2.314797967
0.00055,11.90651819,2.314984629
0.0005501,11.9062173,2.315171894
0.0005506,11.90474402,2.316124454
0.0005516,11.90185455,2.318058468
0.0005526,11.89908002,2.320049122
0.0005536,11.8964219,2.322094103
0.0005546,11.89388155,2.324191069
0.0005549,11.89314257,2.324829996
0.000555,11.89289862,2.325043955
0.0005551,11.89265588,2.325258401
0.0005556,11.89147516,2.326343649
0.0005566,11.88917405,2.328537157
0.0005576,11.88699403,2.330775476
0.0005586,11.88493597,2.333056176
0.0005596,11.88300065,2.33537681
0.0005599,11.88244407,2.336080475
0.00056,11.88226101,2.336315771
0.0005601,11.88207919,2.336551431
0.0005606,11.88120416,2.337739389
0.0005616,11.87951615,2.340132186
0.0005626,11.87795242,2.3425575
0.0005636,11.87651327,2.345012843
0.0005646,11.87519886,2.347495722
0.0005649,11.87482888,2.348245638
0.000565,11.87470805,2.348496102
0.0005651,11.87458846,2.348746806
0.0005656,11.87402486,2.350006557
0.0005666,11.87296001,2.352536708
0.0005676,11.87201973,2.355086911
0.0005686,11.87120375,2.357654676
0.0005696,11.87051168,2.360237522
0.0005699,11.87032817,2.361015002
0.00057,11.87026946,2.361274405
0.0005701,11.87021199,2.361533923
0.0005706,11.86995841,2.362834339
0.0005716,11.8695125,2.36543963
0.0005726,11.86918868,2.368052618
0.0005736,11.86898615,2.37067087
0.0005746,11.86890398,2.373291969
0.0005749,11.86890268,2.374078548
0.000575,11.86890463,2.374340741
0.0005751,11.86890777,2.374602929
0.0005756,11.868956,2.375913369
0.0005766,11.86911129,2.378532696
0.0005776,11.8693836,2.381147747
0.0005786,11.86977162,2.383756195
0.0005796,11.87027395,2.386355739
0.0005799,11.87044676,2.387133577
0.00058,11.87050661,2.387392624
0.0005801,11.87056759,2.38765155
0.0005806,11.87090309,2.388942519
0.0005816,11.8716293,2.391517195
0.0005826,11.87246508,2.394076251
0.0005836,11.8734087,2.396617513
0.0005846,11.87445831,2.399138843
0.0005849,11.87479362,2.399891087
0.000585,11.87490747,2.400141386
0.0005851,11.87502235,2.400391457
0.0005856,11.87562486,2.401635208
0.0005866,11.87688041,2.404110155
0.0005876,11.878236,2.406558991
0.0005886,11.87968949,2.408979736
0.0005896,11.88123868,2.411370455
0.0005899,11.88172182,2.412081573
0.00059,11.88188472,2.412317967
0.0005901,11.88204855,2.412554033
0.0005906,11.88289279,2.413725106
0.0005916,11.88462623,2.416049915
0.0005926,11.88644837,2.418339169
0.0005936,11.88835676,2.420591118
0.0005946,11.8903489,2.422804061
0.0005949,11.89096255,2.423460127
0.000595,11.89116871,2.423677996
0.0005951,11.89137568,2.423895451
0.0005956,11.89243215,2.42497113
0.0005966,11.89458371,2.427100971
0.0005976,11.89681119,2.429187022
0.0005986,11.89911188,2.431227792
0.0005996,11.90148303,2.433221843
0.0005999,11.90220776,2.43381077
0.0006,11.90245068,2.434006112
0.0006001,11.90269427,2.434200967
0.0006006,11.90393008,2.435161666
0.0006016,11.90643342,2.437058031
0.0006026,11.90899877,2.438903709
0.0006036,11.91162324,2.440697489
0.0006046,11.91430393,2.442438217
0.0006049,11.91511873,2.442949949
0.000605,11.91539138,2.443119439
0.0006051,11.91566456,2.443288383
0.0006056,11.91704431,2.44411794
0.0006066,11.91982823,2.445749215
0.0006076,11.9226595,2.447324337
0.0006086,11.92553514,2.448842391
0.0006096,11.92845212,2.450302518
0.0006099,11.9293349,2.450729157
0.00061,11.92962992,2.450870192
0.0006101,11.9299253,2.451010637
0.0006106,11.93141199,2.451696517
0.0006116,11.93440226,2.453038375
0.0006126,11.93742483,2.454320104
0.0006136,11.94047667,2.455541089
0.0006146,11.94355475,2.456700775
0.0006149,11.94448291,2.457036661
0.000615,11.94479275,2.457147386
0.0006151,11.94510281,2.45725749
0.0006156,11.9466587,2.457790904
0.0006166,11.94977983,2.458826518
0.0006176,11.95291815,2.459799538
0.0006186,11.95607069,2.46070965
0.0006196,11.95923444,2.461556599
0.0006199,11.96018538,2.461798339
0.00062,11.96050251,2.461877651
0.0006201,11.96081972,2.461956329
0.0006206,11.96240724,2.462332257
0.0006216,11.9655842,2.463052343
0.0006226,11.96876355,2.463708865
0.0006236,11.9719424,2.464301805
0.0006246,11.97511788,2.464831203
0.0006249,11.9760695,2.46497764
0.000625,11.97638658,2.465025184
0.0006251,11.97670357,2.465072094
0.0006256,11.97828612,2.465289233
0.0006266,11.981446,2.465691912
0.0006276,11.98459408,2.466031511
0.0006286,11.98772761,2.466308294
0.0006296,11.9908439,2.466522579
0.0006299,11.99177508,2.466574722
0.00063,11.99208506,2.466590862
0.0006301,11.99239484,2.466606382
0.0006306,11.99393756,2.466667007
0.0006316,11.99701107,2.46675752
0.0006326,12.00005949,2.466786815
0.0006336,12.00308027,2.466755417
0.0006346,12.00607093,2.466663905
0.0006349,12.00696194,2.466624807
0.000635,12.00725829,2.466610586
0.0006351,12.0075543,2.466595774
0.0006356,12.00902476,2.466505526
0.0006366,12.01194765,2.466295802
0.0006376,12.01483327,2.466027993
0.0006386,12.01767937,2.465702866
0.0006396,12.02048372,2.465321235
0.0006399,12.02131661,2.465195835
0.00064,12.02159336,2.465152924
0.0006401,12.02186965,2.465109461
0.0006406,12.0232385,2.464877076
0.0006416,12.02595268,2.464385165
0.0006426,12.02861882,2.46383945
0.0006436,12.03123495,2.463240912
0.0006446,12.03379915,2.462590571
0.0006449,12.03455804,2.462385499
0.000645,12.03480993,2.462316131
0.0006451,12.03506126,2.46224626
0.0006456,12.03630269,2.461883233
0.0006466,12.03875732,2.461132633
0.0006476,12.04115468,2.460333513
0.0006486,12.04349311,2.459487035
0.0006496,12.04577103,2.458594394
0.0006499,12.04644242,2.458317754
0.00065,12.04666496,2.458224646
0.0006501,12.04688688,2.458131094
0.0006506,12.04797906,2.457651304
0.0006516,12.05013131,2.4566702
0.0006526,12.05221874,2.455646699
0.0006536,12.05424004,2.454582111
0.0006546,12.05619397,2.453477771
0.0006549,12.05676687,2.453138889
0.000655,12.05695646,2.453025165
0.0006551,12.05714536,2.452911064
0.0006556,12.05807073,2.452330356
0.0006566,12.0598864,2.451150785
0.0006576,12.06163147,2.449935606
0.0006586,12.06330498,2.448686242
0.0006596,12.06490607,2.447404131
0.0006599,12.06537218,2.447013297
0.00066,12.06552608,2.446882398
0.0006601,12.06567924,2.446751193
0.0006606,12.06642474,2.446086946
0.0006616,12.06787861,2.444743912
0.0006626,12.06925791,2.443372547
0.0006636,12.07056206,2.441974347
0.0006646,12.07179058,2.440550821
0.0006649,12.07214433,2.440119016
0.000665,12.07226072,2.439974611
0.0006651,12.07237635,2.439829974
0.0006656,12.07293348,2.439100639
0.0006666,12.07400947,2.43763121
