Time [],C1.V [],L1.I []
0.0006676,12.07500875,2.436141028
0.0006686,12.07593113,2.434631629
0.0006696,12.07677647,2.433104553
0.0006699,12.07701503,2.432643179
0.00067,12.07709301,2.43248907
0.0006701,12.07717022,2.432334807
0.0006706,12.07753504,2.431559457
0.0006716,12.07822616,2.430001845
0.0006726,12.07884024,2.428431181
0.0006736,12.07937744,2.426849004
0.0006746,12.07983796,2.42525685
0.0006749,12.07996119,2.424777453
0.000675,12.08000074,2.42461749
0.0006751,12.08003953,2.42445745
0.0006756,12.08021255,2.423655325
0.0006766,12.08052066,2.422047992
0.0006776,12.08075312,2.420435255
0.0006786,12.08091042,2.418818619
0.0006796,12.08099309,2.417199584
0.0006799,12.08100341,2.416713595
0.00068,12.08100538,2.416551586
0.0006801,12.0810066,2.416389574
0.0006806,12.08099254,2.415579648
0.0006816,12.0809279,2.413960444
0.0006826,12.08079063,2.412343259
0.0006836,12.0805815,2.410729537
0.0006846,12.08030136,2.409120709
0.0006849,12.08020358,2.408639194
0.000685,12.08016958,2.408478821
0.0006851,12.08013489,2.408318516
0.0006856,12.07994241,2.407519092
0.0006866,12.0795231,2.405924437
0.0006876,12.07903563,2.40433885
0.0006886,12.07848107,2.402763683
0.0006896,12.07786052,2.401200267
0.0006899,12.07766163,2.400733701
0.00069,12.07759404,2.400578445
0.0006901,12.07752581,2.400423325
0.0006906,12.07716713,2.399651654
0.0006916,12.07641827,2.3981158
0.0006926,12.07560705,2.396595547
0.0006936,12.07473476,2.395092128
0.0006946,12.07380275,2.393606753
0.0006949,12.07351167,2.39316481
0.000695,12.07341349,2.393017885
0.0006951,12.07331472,2.392871157
0.0006956,12.07280522,2.392143104
0.0006966,12.07175813,2.390697471
0.0006976,12.07065559,2.389273334
0.0006986,12.06949909,2.387871787
0.0006996,12.06829018,2.386493894
0.0006999,12.06791748,2.386085272
0.0007,12.06779224,2.385949562
0.0007001,12.06766649,2.385814103
0.0007006,12.06702419,2.385143861
0.0007016,12.06571539,2.383816465
0.0007026,12.06435896,2.382515722
0.0007036,12.06295658,2.381242566
0.0007046,12.06150992,2.379997901
0.0007049,12.06106751,2.379630169
0.000705,12.06091919,2.379508182
0.0007051,12.06077046,2.379386493
0.0007056,12.06001553,2.378786337
0.0007066,12.0584857,2.377601325
0.0007076,12.05691679,2.3764473
0.0007086,12.05531059,2.375325026
0.0007096,12.05366887,2.374235232
0.0007099,12.05316966,2.373914716
0.00071,12.05300259,2.373808544
0.0007101,12.05283518,2.373702706
0.0007106,12.05198939,2.373182812
0.0007116,12.05028231,2.372160095
0.0007126,12.04854518,2.37117182
0.0007136,12.04677985,2.37021857
0.0007146,12.04498817,2.36930089
0.0007149,12.04444576,2.369032588
0.000715,12.04426447,2.368943878
0.0007151,12.04408295,2.36885553
0.0007156,12.04316908,2.368423839
0.0007166,12.04133051,2.367578843
0.0007176,12.03947118,2.366770827
0.0007186,12.03759295,2.366000185
0.0007196,12.03569771,2.365267279
0.0007199,12.03512606,2.365054807
0.00072,12.03493521,2.364984746
0.0007201,12.03474422,2.364915067
0.0007206,12.03378559,2.364577211
0.0007216,12.03186214,2.363920733
0.0007226,12.02992727,2.363302839
0.0007236,12.02798283,2.362723738
0.0007246,12.02603066,2.362183604
0.0007249,12.02544374,2.36202918
0.000725,12.02524799,2.361978489
0.0007251,12.02505218,2.361928188
0.0007256,12.02407202,2.361687468
0.0007266,12.02211013,2.361225647
0.0007276,12.02014598,2.360803086
0.0007286,12.01818138,2.360419812
0.0007296,12.0162181,2.360075817
0.0007299,12.0156296,2.359980274
0.00073,12.0154335,2.359949211
0.0007301,12.01523744,2.35991854
0.0007306,12.01425845,2.359775955
0.0007316,12.01230331,2.359510338
0.0007326,12.01035473,2.359283757
0.0007336,12.00841441,2.359096066
0.0007346,12.00648404,2.358947082
0.0007349,12.00590707,2.358909908
0.000735,12.00571499,2.358898286
0.0007351,12.00552303,2.358887048
0.0007356,12.00456685,2.35884138
0.0007366,12.0026615,2.358769096
0.0007376,12.00077099,2.358734771
0.0007386,11.99889688,2.358738092
0.0007396,11.99704073,2.358778716
0.0007399,11.99648758,2.358798131
0.00074,11.99630359,2.35880534
0.0007401,11.9961198,2.358812917
0.0007406,11.99520661,2.358860851
0.0007416,11.99339107,2.358974874
0.0007426,11.99159794,2.359124984
0.0007436,11.98982863,2.359310718
0.0007446,11.98808453,2.359531587
0.0007449,11.98756639,2.359604634
0.000745,11.98739421,2.359629673
0.0007451,11.9872223,2.359655057
0.0007456,11.98637042,2.359791353
0.0007466,11.98468092,2.360080839
0.0007476,11.98302057,2.360403824
0.0007486,11.9813906,2.360759713
0.0007496,11.97979221,2.361147885
0.0007499,11.979319,2.361270551
0.00075,11.97916193,2.36131207
0.0007501,11.97900518,2.361353903
0.0007506,11.97823076,2.361571595
0.0007516,11.97669912,2.362022296
0.0007526,11.97520242,2.362503281
0.0007536,11.9737417,2.36301384
0.0007546,11.97231796,2.363553243
0.0007549,11.97189817,2.363720595
0.000755,11.971759,2.363776938
0.0007551,11.97162021,2.363833558
0.0007556,11.97093696,2.364124189
0.0007566,11.96959009,2.364718918
0.0007576,11.96828292,2.365340188
0.0007586,11.96701627,2.365987196
0.0007596,11.96579093,2.366659124
0.0007599,11.96543147,2.366865457
0.00076,11.9653125,2.366934713
0.0007601,11.96519395,2.367004207
0.0007606,11.96461294,2.367358077
0.0007616,11.96347244,2.368077224
0.0007626,11.96237531,2.368818746
0.0007636,11.96132216,2.369581771
0.0007646,11.96031352,2.370365415
0.0007649,11.96001968,2.370604415
0.000765,11.95992263,2.370684473
0.0007651,11.95982604,2.370764724
0.0007656,11.95935559,2.371171168
0.0007666,11.95843754,2.371993237
0.0007676,11.9575654,2.372833207
0.0007686,11.95673954,2.373690158
0.0007696,11.9559603,2.37456316
0.0007699,11.95573566,2.374828071
0.00077,11.95566171,2.374916674
0.0007701,11.95558824,2.375005424
0.0007706,11.95523384,2.375453086
0.0007716,11.95454865,2.376355261
0.0007726,11.95391079,2.377270667
0.0007736,11.9533204,2.378198355
0.0007746,11.95277759,2.379137375
0.0007749,11.95262403,2.37942117
0.000775,11.95257379,2.379515972
0.0007751,11.95252404,2.379610874
0.0007756,11.95228836,2.380087991
0.0007766,11.95184084,2.381046699
0.0007776,11.95144093,2.382013881
0.0007786,11.95108858,2.382988586
0.0007796,11.95078367,2.383969863
0.0007799,11.95070143,2.384265408
0.00078,11.95067497,2.384364031
0.0007801,11.95064897,2.384462707
0.0007806,11.95053195,2.384957388
0.0007816,11.95032139,2.385948855
0.0007826,11.95015769,2.386944064
0.0007836,11.95004057,2.387942081
0.0007846,11.9499697,2.388941978
0.0007849,11.94995742,2.389242197
0.000785,11.94995424,2.389342285
0.0007851,11.94995153,2.38944238
0.0007856,11.94995045,2.389942875
0.0007866,11.94997096,2.390943661
0.0007876,11.95003654,2.391943586
0.0007886,11.95014674,2.392941753
0.0007896,11.95030105,2.393937275
0.0007899,11.95035587,2.394235304
0.00079,11.95037502,2.394334574
0.0007901,11.9503946,2.394433804
0.0007906,11.95050432,2.394928761
0.0007916,11.95074512,2.395916266
0.0007926,11.9510283,2.396898532
0.0007936,11.95135323,2.397874717
0.0007946,11.95171924,2.398843992
0.0007949,11.95183696,2.399133323
0.000795,11.95187701,2.399229609
0.0007951,11.95191745,2.399325815
0.0007956,11.9521306,2.399804509
0.0007966,11.95257652,2.400757438
0.0007976,11.95306131,2.401701059
0.0007986,11.95358419,2.402634604
0.0007996,11.95414433,2.403557319
0.0007999,11.95431954,2.403831927
0.0008,11.95437866,2.403923229
0.0008001,11.95443815,2.404014413
0.0008006,11.95474537,2.404466959
0.0008016,11.95537738,2.405365731
0.0008026,11.95604404,2.406251517
0.0008036,11.95674443,2.407123632
0.0008046,11.95747763,2.407981412
0.0008049,11.95770386,2.408235867
0.000805,11.95777991,2.408320384
0.0008051,11.95785627,2.408404747
0.0008056,11.95824656,2.408822282
0.0008066,11.95904233,2.409649393
0.0008076,11.95986796,2.41046029
0.0008086,11.96072243,2.411254386
0.0008096,11.9616047,2.412031115
0.0008099,11.96187467,2.412260677
0.00081,11.96196519,2.412336837
0.0008101,11.96205598,2.412412816
0.0008106,11.96251699,2.412787646
0.0008116,11.96345157,2.41352796
0.0008126,11.96441077,2.414249337
0.0008136,11.9653935,2.414951294
0.0008146,11.96639864,2.415633373
0.0008149,11.96670441,2.415834063
0.000815,11.96680676,2.415900552
0.0008151,11.96690931,2.415966836
0.0008156,11.96742766,2.41629256
0.0008166,11.96847415,2.416933542
0.0008176,11.9695397,2.417553403
0.0008186,11.97062317,2.418151775
0.0008196,11.97172341,2.418728309
0.0008199,11.97205661,2.418896969
0.00082,11.97216799,2.418952744
0.0008201,11.97227951,2.419008297
0.0008206,11.97284114,2.419279885
0.0008216,11.97397135,2.41981176
0.0008226,11.97511488,2.420320898
0.0008236,11.97627058,2.420807043
0.0008246,11.9774373,2.421269965
0.0008249,11.97778931,2.421404285
0.000825,11.97790684,2.421448589
0.0008251,11.97802447,2.421492657
0.0008256,11.978615,2.421706507
0.0008266,11.97980013,2.422122356
0.0008276,11.98099282,2.422514426
0.0008286,11.98219191,2.422882579
0.0008296,11.98339627,2.423226697
0.0008299,11.98375846,2.423325233
0.00083,11.98387926,2.423357595
0.0008301,11.98400011,2.423389716
0.0008306,11.98460517,2.423543664
0.0008316,11.9858165,2.423839448
0.0008326,11.98702971,2.424110985
0.0008336,11.98824368,2.424358252
0.0008346,11.9894573,2.424581242
0.0008349,11.98982118,2.424643406
0.000835,11.98994244,2.424663643
0.0008351,11.99006368,2.424683637
0.0008356,11.99066921,2.424776944
0.0008366,11.99187872,2.424951465
0.0008376,11.99308465,2.425101831
0.0008386,11.99428592,2.425228126
0.0008396,11.99548149,2.425330452
0.0008399,11.99583892,2.425356491
0.00084,11.99595792,2.425364694
0.0008401,11.99607685,2.425372659
0.0008406,11.9966694,2.425405965
0.0008416,11.99785037,2.425460767
0.0008426,11.9990226,2.425492037
0.0008436,12.00018511,2.42549996
0.0008446,12.00133694,2.42548474
0.0008449,12.00168028,2.425475688
0.000845,12.00179449,2.425472213
0.0008451,12.00190858,2.42546851
0.0008456,12.0024756,2.425443754
0.0008466,12.00360312,2.425382967
0.0008476,12.00471718,2.425299764
0.0008486,12.0058169,2.425194423
0.0008496,12.0069014,2.42506724
0.0008499,12.00722367,2.425024865
0.00085,12.00733077,2.425010311
0.0008501,12.00743771,2.424995542
0.0008506,12.00796776,2.424915865
0.0008516,12.00901923,2.424745995
0.0008526,12.01005302,2.424555272
0.0008536,12.01106836,2.424344058
0.0008546,12.0120645,2.42411273
0.0008549,12.01235951,2.424039458
0.000855,12.01245744,2.424014641
0.0008551,12.01255517,2.423989628
0.0008556,12.01303816,2.423859247
0.0008566,12.01399366,2.423588928
0.0008576,12.01492785,2.423299713
0.0008586,12.01584008,2.422992034
0.0008596,12.01672972,2.422666336
0.0008599,12.01699214,2.422565171
0.00086,12.01707914,2.422531099
0.0008601,12.01716591,2.422496854
0.0008606,12.01759324,2.422320922
0.0008616,12.01843587,2.421960631
0.0008626,12.01925419,2.42158373
0.0008636,12.02004769,2.421190712
0.0008646,12.02081588,2.420782076
0.0008649,12.02104133,2.420656504
0.000865,12.02111597,2.420614347
0.0008651,12.02119034,2.420572041
0.0008656,12.02155501,2.42035649
0.0008666,12.02227114,2.419918229
0.0008676,12.02296063,2.419465911
0.0008686,12.02362312,2.419000074
0.0008696,12.02425823,2.41852126
0.0008699,12.02444339,2.418375155
0.00087,12.02450455,2.418326207
0.0008701,12.02456544,2.418277137
0.0008706,12.02486216,2.418028516
0.0008716,12.02544156,2.417525478
0.0008726,12.02599269,2.417011136
0.0008736,12.02651531,2.416486056
0.0008746,12.02700922,2.415950811
0.0008749,12.02715177,2.415788328
0.000875,12.02719871,2.415733977
0.0008751,12.02724535,2.415679533
0.0008756,12.0274706,2.415404827
0.0008766,12.02790652,2.414851056
0.0008776,12.02831324,2.414288858
0.0008786,12.02869067,2.413718819
0.0008796,12.02903873,2.413141525
0.0008799,12.02913741,2.412966997
0.00088,12.02916972,2.41290869
0.0008801,12.02920173,2.412850318
0.0008806,12.02935368,2.412556781
0.0008816,12.02964287,2.411966816
0.0008826,12.02990262,2.411371361
0.0008836,12.03013297,2.410771005
0.0008846,12.03033397,2.410166336
0.0008849,12.03038855,2.409984168
0.000885,12.03040616,2.409923373
0.0008851,12.03042348,2.409862544
0.0008856,12.03050205,2.409557523
0.0008866,12.03064465,2.408946056
0.0008876,12.03075823,2.408332027
0.0008886,12.03084295,2.407716016
0.0008896,12.030899,2.407098596
0.0008899,12.03091025,2.406913168
0.00089,12.03091343,2.406851345
0.0008901,12.03091633,2.406789515
0.0008906,12.03092305,2.406480284
0.0008916,12.03092244,2.405861829
0.0008926,12.03089385,2.405243667
0.0008936,12.03083757,2.404626352
0.0008946,12.0307539,2.404010438
0.0008949,12.0307235,2.403826005
0.000895,12.03071283,2.403764569
0.0008951,12.03070188,2.403703154
0.0008956,12.03063981,2.403396756
0.0008966,12.03050239,2.402785334
0.0008976,12.03033862,2.402176924
0.0008986,12.03014888,2.401572049
0.0008996,12.02993358,2.400971224
0.0008999,12.02986406,2.400791832
0.0009,12.02984038,2.400732127
0.0009001,12.02981646,2.40067247
0.0009006,12.02969004,2.40037557
0.0009016,12.02942497,2.39978442
0.0009026,12.02913568,2.399198813
0.0009036,12.02882264,2.39861923
0.0009046,12.02848636,2.39804614
0.0009049,12.02838101,2.397875538
0.000905,12.02834544,2.397818811
0.0009051,12.02830964,2.397762156
0.0009056,12.02812455,2.397480911
0.0009066,12.0277434,2.396922231
0.0009076,12.0273406,2.396371391
0.0009086,12.02691671,2.395828818
0.0009096,12.0264723,2.395294928
0.0009099,12.02633505,2.395136506
0.00091,12.02628891,2.395083882
0.0009101,12.02624256,2.39503135
0.0009106,12.02600552,2.394771295
0.0009116,12.02552193,2.394256021
0.0009126,12.02501961,2.393750605
0.0009136,12.02449921,2.393255417
0.0009146,12.02396135,2.392770811
0.0009149,12.02379667,2.392627537
0.000915,12.02374144,2.392579999
0.0009151,12.02368605,2.392532572
0.0009156,12.02340463,2.392298525
0.0009166,12.02283388,2.39183614
0.0009176,12.02224763,2.391385325
0.0009186,12.02164656,2.390946383
0.0009196,12.02103134,2.390519604
0.0009199,12.02084411,2.390393978
0.00092,12.02078143,2.390352352
0.0009201,12.02071862,2.390310852
0.0009206,12.02040104,2.390106842
0.0009216,12.01975968,2.389705235
0.0009226,12.01910623,2.389316576
0.0009236,12.01844142,2.388941099
0.0009246,12.01776593,2.388579025
0.0009249,12.0175613,2.388473044
0.000925,12.01749289,2.38843799
0.0009251,12.01742438,2.388403072
0.0009256,12.0170793,2.388232279
0.0009266,12.01638469,2.387897639
0.0009276,12.01568154,2.387576977
0.0009286,12.01497056,2.387270456
0.0009296,12.01425247,2.386978226
0.0009299,12.01403575,2.386893361
0.00093,12.01396339,2.386865362
0.0009301,12.01389096,2.386837507
0.0009306,12.01352725,2.386702235
0.0009316,12.01279717,2.386438991
0.0009326,12.01206211,2.386190398
0.0009336,12.01132279,2.385956549
0.0009346,12.01057992,2.385737522
0.0009349,12.01035645,2.385674713
0.000935,12.01028191,2.385654075
0.0009351,12.01020734,2.385633585
0.0009356,12.00983389,2.385535246
0.0009366,12.00908611,2.385346046
0.0009376,12.00833686,2.385171817
0.0009386,12.00758685,2.385012579
0.0009396,12.00683677,2.384868343
0.0009399,12.00661181,2.384827998
0.00094,12.00653684,2.384814849
0.0009401,12.00646188,2.38480185
0.0009406,12.00608742,2.384740976
0.0009416,12.00533929,2.384626709
0.0009426,12.0045931,2.384527385
0.0009436,12.0038495,2.384442959
0.0009446,12.00310915,2.384373373
0.0009449,12.00288776,2.384355382
0.000945,12.00281404,2.38434968
0.0009451,12.00274037,2.384344126
0.0009456,12.00237323,2.384320393
0.0009466,12.00164136,2.384280248
0.0009476,12.00091462,2.384254688
0.0009486,12.00019364,2.384243605
0.0009496,11.999479,2.384246879
0.0009499,11.99926592,2.384250644
0.00095,11.99919504,2.384252183
0.0009501,11.99912422,2.384253864
0.0009506,11.99877222,2.384266142
0.0009516,11.9980721,2.384297698
0.0009526,11.99738007,2.384343177
0.0009536,11.99669666,2.384402409
0.0009546,11.99602243,2.384475218
0.0009549,11.99582202,2.384499685
0.000955,11.99575541,2.384508108
0.0009551,11.9956889,2.384516663
0.0009556,11.99535916,2.384563072
0.0009566,11.9947049,2.384662431
0.0009576,11.99406135,2.384774769
0.0009586,11.993429,2.384899865
0.0009596,11.99280832,2.385037492
0.0009599,11.99262445,2.385081193
0.00096,11.9925634,2.385096006
0.0009601,11.99250248,2.38511094
0.0009606,11.99220131,2.385188927
0.0009616,11.99160537,2.38535086
0.0009626,11.99102241,2.385524582
0.0009636,11.99045285,2.38570983
0.0009646,11.98989708,2.38590633
0.0009649,11.98973309,2.38596744
0.000965,11.98967871,2.385988028
0.0009651,11.98962447,2.386008725
0.0009656,11.98935728,2.386115152
0.0009666,11.98883026,2.386333277
0.0009676,11.98831811,2.386561793
0.0009686,11.98782116,2.3868004
0.0009696,11.98733973,2.387048791
0.0009699,11.98719836,2.387125177
0.00097,11.98715156,2.387150827
0.0009701,11.98710491,2.387176571
0.0009706,11.98687611,2.387307809
0.0009716,11.98642661,2.387574782
0.0009726,11.98599346,2.387850582
0.0009736,11.9855769,2.388134878
0.0009746,11.98517716,2.388427337
0.0009749,11.98506054,2.388516624
0.000975,11.98502201,2.388546542
0.0009751,11.98498365,2.388576536
0.0009756,11.98479659,2.38872857
0.0009766,11.98443112,2.389036293
0.0009776,11.98408305,2.389351151
0.0009786,11.98375252,2.389672796
0.0009796,11.98343968,2.390000874
0.0009799,11.9833493,2.390100507
0.00098,11.98331953,2.390133838
0.0009801,11.98328993,2.390167228
0.0009806,11.9831469,2.390335759
0.0009816,11.98286981,2.390675592
0.0009826,11.98261072,2.391020787
0.0009836,11.98236971,2.391370983
0.0009846,11.98214684,2.391725817
0.0009849,11.98208352,2.391833126
0.000985,11.98206277,2.39186898
0.0009851,11.98204221,2.391904875
0.0009856,11.98194441,2.392085431
0.0009866,11.98175789,2.392448408
0.0009876,11.98158957,2.392814933
0.0009886,11.98143943,2.393184643
0.0009896,11.98130744,2.393557174
0.0009899,11.98127138,2.393669438
0.00099,11.98125972,2.393706907
0.0009901,11.98124824,2.393744399
0.0009906,11.98119582,2.393932441
0.0009916,11.98109997,2.394309483
0.0009926,11.98102209,2.394688262
0.0009936,11.98096209,2.39506842
0.0009946,11.98091985,2.395449601
0.0009949,11.98091063,2.39556411
0.000995,11.98090791,2.395602291
0.0009951,11.98090536,2.395640478
0.0009956,11.98089746,2.395831503
0.0009966,11.98089035,2.396213625
0.0009976,11.98090061,2.396595716
0.0009986,11.98092805,2.396977429
0.0009996,11.9809725,2.397358423
0.0009999,11.98098913,2.397472539
0.001,11.980995,2.397510555
